velocity_mps,snr_dB,cdf
0.0,-10.0,0.0
0.0,-9.798994974874372,0.0
0.0,-9.597989949748744,0.0
0.0,-9.396984924623116,0.0
0.0,-9.195979899497488,0.0
0.0,-8.99497487437186,0.0
0.0,-8.793969849246231,0.0
0.0,-8.592964824120603,0.0
0.0,-8.391959798994975,0.0
0.0,-8.190954773869347,0.0
0.0,-7.989949748743719,0.0
0.0,-7.788944723618091,0.0
0.0,-7.5879396984924625,0.0
0.0,-7.386934673366834,0.0
0.0,-7.185929648241206,0.0
0.0,-6.984924623115578,0.0
0.0,-6.78391959798995,0.0
0.0,-6.582914572864322,0.0
0.0,-6.381909547738694,0.0
0.0,-6.180904522613066,0.0
0.0,-5.979899497487437,0.0
0.0,-5.7788944723618085,0.0
0.0,-5.57788944723618,0.0
0.0,-5.376884422110552,0.0
0.0,-5.175879396984924,0.0
0.0,-4.974874371859296,0.0
0.0,-4.773869346733668,0.0
0.0,-4.57286432160804,0.0
0.0,-4.371859296482412,0.0
0.0,-4.1708542713567835,0.0
0.0,-3.9698492462311554,0.0
0.0,-3.7688442211055273,0.0
0.0,-3.567839195979899,0.0
0.0,-3.366834170854271,0.0
0.0,-3.165829145728643,0.0
0.0,-2.964824120603015,0.0
0.0,-2.7638190954773867,0.0
0.0,-2.5628140703517586,0.0
0.0,-2.3618090452261304,0.0
0.0,-2.1608040201005023,0.0
0.0,-1.9597989949748733,0.0
0.0,-1.7587939698492452,0.0
0.0,-1.557788944723617,0.0
0.0,-1.356783919597989,0.0
0.0,-1.1557788944723608,0.0
0.0,-0.9547738693467327,0.0
0.0,-0.7537688442211046,0.0
0.0,-0.5527638190954764,0.0
0.0,-0.3517587939698483,0.0
0.0,-0.1507537688442202,0.0
0.0,0.05025125628140792,0.0
0.0,0.25125628140703604,0.0
0.0,0.45226130653266416,0.0
0.0,0.6532663316582923,0.0
0.0,0.8542713567839204,0.0
0.0,1.0552763819095485,0.0
0.0,1.2562814070351767,0.0
0.0,1.4572864321608048,0.0
0.0,1.658291457286433,0.0
0.0,1.859296482412061,0.0
0.0,2.060301507537689,0.0
0.0,2.2613065326633173,0.0
0.0,2.4623115577889454,0.0
0.0,2.6633165829145735,0.0
0.0,2.8643216080402016,0.0
0.0,3.0653266331658298,0.0
0.0,3.266331658291458,0.0
0.0,3.467336683417086,0.0
0.0,3.668341708542714,0.0
0.0,3.8693467336683423,0.0
0.0,4.07035175879397,0.0
0.0,4.2713567839195985,0.0
0.0,4.472361809045227,0.0
0.0,4.673366834170855,0.0
0.0,4.874371859296483,0.0
0.0,5.075376884422111,0.0
0.0,5.276381909547739,0.0
0.0,5.477386934673367,0.0
0.0,5.678391959798995,0.0
0.0,5.8793969849246235,0.0
0.0,6.080402010050253,0.0
0.0,6.2814070351758815,0.0
0.0,6.48241206030151,0.0004
0.0,6.683417085427138,0.0008
0.0,6.884422110552766,0.0016
0.0,7.085427135678394,0.0026
0.0,7.286432160804022,0.0042
0.0,7.48743718592965,0.0058
0.0,7.688442211055278,0.0076
0.0,7.8894472361809065,0.0102
0.0,8.090452261306535,0.0132
0.0,8.291457286432163,0.0164
0.0,8.49246231155779,0.0206
0.0,8.693467336683419,0.0266
0.0,8.894472361809047,0.035
0.0,9.095477386934675,0.0468
0.0,9.296482412060303,0.0608
0.0,9.497487437185931,0.078
0.0,9.69849246231156,0.0946
0.0,9.899497487437188,0.115
0.0,10.100502512562816,0.1368
0.0,10.301507537688444,0.1618
0.0,10.502512562814072,0.1892
0.0,10.7035175879397,0.218
0.0,10.904522613065328,0.2524
0.0,11.105527638190956,0.2956
0.0,11.306532663316585,0.3368
0.0,11.507537688442213,0.3788
0.0,11.70854271356784,0.421
0.0,11.909547738693469,0.4638
0.0,12.110552763819097,0.5146
0.0,12.311557788944725,0.557
0.0,12.512562814070353,0.604
0.0,12.713567839195981,0.647
0.0,12.91457286432161,0.6882
0.0,13.115577889447238,0.7254
0.0,13.316582914572866,0.7594
0.0,13.517587939698494,0.798
0.0,13.718592964824122,0.8244
0.0,13.91959798994975,0.8564
0.0,14.120603015075378,0.878
0.0,14.321608040201006,0.8988
0.0,14.522613065326635,0.9198
0.0,14.723618090452263,0.9384
0.0,14.92462311557789,0.9516
0.0,15.125628140703519,0.9598
0.0,15.326633165829147,0.9704
0.0,15.527638190954775,0.979
0.0,15.728643216080403,0.984
0.0,15.929648241206031,0.9878
0.0,16.13065326633166,0.9906
0.0,16.331658291457288,0.993
0.0,16.532663316582916,0.9942
0.0,16.733668341708544,0.9952
0.0,16.934673366834172,0.9968
0.0,17.1356783919598,0.9976
0.0,17.33668341708543,0.9984
0.0,17.537688442211056,0.999
0.0,17.738693467336685,0.9994
0.0,17.939698492462313,0.9998
0.0,18.14070351758794,1.0
0.0,18.34170854271357,1.0
0.0,18.542713567839197,1.0
0.0,18.743718592964825,1.0
0.0,18.944723618090453,1.0
0.0,19.14572864321608,1.0
0.0,19.34673366834171,1.0
0.0,19.547738693467338,1.0
0.0,19.748743718592966,1.0
0.0,19.949748743718594,1.0
0.0,20.150753768844222,1.0
0.0,20.35175879396985,1.0
0.0,20.55276381909548,1.0
0.0,20.753768844221106,1.0
0.0,20.954773869346734,1.0
0.0,21.155778894472363,1.0
0.0,21.35678391959799,1.0
0.0,21.55778894472362,1.0
0.0,21.758793969849247,1.0
0.0,21.959798994974875,1.0
0.0,22.160804020100507,1.0
0.0,22.36180904522613,1.0
0.0,22.562814070351763,1.0
0.0,22.763819095477388,1.0
0.0,22.96482412060302,1.0
0.0,23.165829145728644,1.0
0.0,23.366834170854275,1.0
0.0,23.5678391959799,1.0
0.0,23.76884422110553,1.0
0.0,23.969849246231156,1.0
0.0,24.170854271356788,1.0
0.0,24.371859296482413,1.0
0.0,24.572864321608044,1.0
0.0,24.77386934673367,1.0
0.0,24.9748743718593,1.0
0.0,25.175879396984925,1.0
0.0,25.376884422110557,1.0
0.0,25.57788944723618,1.0
0.0,25.778894472361813,1.0
0.0,25.979899497487438,1.0
0.0,26.18090452261307,1.0
0.0,26.381909547738694,1.0
0.0,26.582914572864325,1.0
0.0,26.78391959798995,1.0
0.0,26.98492462311558,1.0
0.0,27.185929648241206,1.0
0.0,27.386934673366838,1.0
0.0,27.587939698492463,1.0
0.0,27.788944723618094,1.0
0.0,27.98994974874372,1.0
0.0,28.19095477386935,1.0
0.0,28.391959798994975,1.0
0.0,28.592964824120607,1.0
0.0,28.79396984924623,1.0
0.0,28.994974874371863,1.0
0.0,29.195979899497488,1.0
0.0,29.39698492462312,1.0
0.0,29.597989949748744,1.0
0.0,29.798994974874375,1.0
0.0,30.0,1.0
1.0,-10.0,0.0
1.0,-9.798994974874372,0.0
1.0,-9.597989949748744,0.0
1.0,-9.396984924623116,0.0
1.0,-9.195979899497488,0.0
1.0,-8.99497487437186,0.0
1.0,-8.793969849246231,0.0
1.0,-8.592964824120603,0.0
1.0,-8.391959798994975,0.0
1.0,-8.190954773869347,0.0
1.0,-7.989949748743719,0.0
1.0,-7.788944723618091,0.0
1.0,-7.5879396984924625,0.0
1.0,-7.386934673366834,0.0
1.0,-7.185929648241206,0.0
1.0,-6.984924623115578,0.0
1.0,-6.78391959798995,0.0
1.0,-6.582914572864322,0.0
1.0,-6.381909547738694,0.0
1.0,-6.180904522613066,0.0
1.0,-5.979899497487437,0.0
1.0,-5.7788944723618085,0.0
1.0,-5.57788944723618,0.0
1.0,-5.376884422110552,0.0
1.0,-5.175879396984924,0.0
1.0,-4.974874371859296,0.0
1.0,-4.773869346733668,0.0
1.0,-4.57286432160804,0.0
1.0,-4.371859296482412,0.0
1.0,-4.1708542713567835,0.0
1.0,-3.9698492462311554,0.0
1.0,-3.7688442211055273,0.0
1.0,-3.567839195979899,0.0
1.0,-3.366834170854271,0.0
1.0,-3.165829145728643,0.0
1.0,-2.964824120603015,0.0
1.0,-2.7638190954773867,0.0
1.0,-2.5628140703517586,0.0
1.0,-2.3618090452261304,0.0
1.0,-2.1608040201005023,0.0
1.0,-1.9597989949748733,0.0
1.0,-1.7587939698492452,0.0
1.0,-1.557788944723617,0.0
1.0,-1.356783919597989,0.0
1.0,-1.1557788944723608,0.0
1.0,-0.9547738693467327,0.0
1.0,-0.7537688442211046,0.0
1.0,-0.5527638190954764,0.0
1.0,-0.3517587939698483,0.0
1.0,-0.1507537688442202,0.0
1.0,0.05025125628140792,0.0
1.0,0.25125628140703604,0.0
1.0,0.45226130653266416,0.0
1.0,0.6532663316582923,0.0
1.0,0.8542713567839204,0.0
1.0,1.0552763819095485,0.0
1.0,1.2562814070351767,0.0
1.0,1.4572864321608048,0.0
1.0,1.658291457286433,0.0
1.0,1.859296482412061,0.0
1.0,2.060301507537689,0.0002
1.0,2.2613065326633173,0.0004
1.0,2.4623115577889454,0.0006
1.0,2.6633165829145735,0.0008
1.0,2.8643216080402016,0.0016
1.0,3.0653266331658298,0.0016
1.0,3.266331658291458,0.0016
1.0,3.467336683417086,0.0018
1.0,3.668341708542714,0.0028
1.0,3.8693467336683423,0.0036
1.0,4.07035175879397,0.0046
1.0,4.2713567839195985,0.0056
1.0,4.472361809045227,0.0064
1.0,4.673366834170855,0.0084
1.0,4.874371859296483,0.0094
1.0,5.075376884422111,0.011
1.0,5.276381909547739,0.0136
1.0,5.477386934673367,0.0168
1.0,5.678391959798995,0.0204
1.0,5.8793969849246235,0.0222
1.0,6.080402010050253,0.0248
1.0,6.2814070351758815,0.0302
1.0,6.48241206030151,0.036
1.0,6.683417085427138,0.0402
1.0,6.884422110552766,0.0478
1.0,7.085427135678394,0.0546
1.0,7.286432160804022,0.0612
1.0,7.48743718592965,0.07
1.0,7.688442211055278,0.0798
1.0,7.8894472361809065,0.0884
1.0,8.090452261306535,0.0986
1.0,8.291457286432163,0.1064
1.0,8.49246231155779,0.123
1.0,8.693467336683419,0.1404
1.0,8.894472361809047,0.1582
1.0,9.095477386934675,0.1734
1.0,9.296482412060303,0.1902
1.0,9.497487437185931,0.21
1.0,9.69849246231156,0.2284
1.0,9.899497487437188,0.2492
1.0,10.100502512562816,0.2728
1.0,10.301507537688444,0.292
1.0,10.502512562814072,0.3106
1.0,10.7035175879397,0.3364
1.0,10.904522613065328,0.3534
1.0,11.105527638190956,0.3788
1.0,11.306532663316585,0.406
1.0,11.507537688442213,0.4336
1.0,11.70854271356784,0.4572
1.0,11.909547738693469,0.4872
1.0,12.110552763819097,0.5114
1.0,12.311557788944725,0.537
1.0,12.512562814070353,0.5664
1.0,12.713567839195981,0.5898
1.0,12.91457286432161,0.616
1.0,13.115577889447238,0.6408
1.0,13.316582914572866,0.6658
1.0,13.517587939698494,0.6888
1.0,13.718592964824122,0.711
1.0,13.91959798994975,0.732
1.0,14.120603015075378,0.7538
1.0,14.321608040201006,0.7738
1.0,14.522613065326635,0.7912
1.0,14.723618090452263,0.811
1.0,14.92462311557789,0.829
1.0,15.125628140703519,0.8458
1.0,15.326633165829147,0.8594
1.0,15.527638190954775,0.8742
1.0,15.728643216080403,0.887
1.0,15.929648241206031,0.9008
1.0,16.13065326633166,0.9094
1.0,16.331658291457288,0.9194
1.0,16.532663316582916,0.9278
1.0,16.733668341708544,0.9358
1.0,16.934673366834172,0.9426
1.0,17.1356783919598,0.9494
1.0,17.33668341708543,0.9562
1.0,17.537688442211056,0.962
1.0,17.738693467336685,0.9668
1.0,17.939698492462313,0.9708
1.0,18.14070351758794,0.9756
1.0,18.34170854271357,0.9786
1.0,18.542713567839197,0.9814
1.0,18.743718592964825,0.9846
1.0,18.944723618090453,0.9862
1.0,19.14572864321608,0.989
1.0,19.34673366834171,0.9906
1.0,19.547738693467338,0.9918
1.0,19.748743718592966,0.993
1.0,19.949748743718594,0.9944
1.0,20.150753768844222,0.9952
1.0,20.35175879396985,0.996
1.0,20.55276381909548,0.9964
1.0,20.753768844221106,0.997
1.0,20.954773869346734,0.997
1.0,21.155778894472363,0.9978
1.0,21.35678391959799,0.998
1.0,21.55778894472362,0.9982
1.0,21.758793969849247,0.9984
1.0,21.959798994974875,0.9986
1.0,22.160804020100507,0.9988
1.0,22.36180904522613,0.9988
1.0,22.562814070351763,0.9992
1.0,22.763819095477388,0.9994
1.0,22.96482412060302,0.9994
1.0,23.165829145728644,0.9996
1.0,23.366834170854275,0.9998
1.0,23.5678391959799,0.9998
1.0,23.76884422110553,0.9998
1.0,23.969849246231156,0.9998
1.0,24.170854271356788,0.9998
1.0,24.371859296482413,0.9998
1.0,24.572864321608044,1.0
1.0,24.77386934673367,1.0
1.0,24.9748743718593,1.0
1.0,25.175879396984925,1.0
1.0,25.376884422110557,1.0
1.0,25.57788944723618,1.0
1.0,25.778894472361813,1.0
1.0,25.979899497487438,1.0
1.0,26.18090452261307,1.0
1.0,26.381909547738694,1.0
1.0,26.582914572864325,1.0
1.0,26.78391959798995,1.0
1.0,26.98492462311558,1.0
1.0,27.185929648241206,1.0
1.0,27.386934673366838,1.0
1.0,27.587939698492463,1.0
1.0,27.788944723618094,1.0
1.0,27.98994974874372,1.0
1.0,28.19095477386935,1.0
1.0,28.391959798994975,1.0
1.0,28.592964824120607,1.0
1.0,28.79396984924623,1.0
1.0,28.994974874371863,1.0
1.0,29.195979899497488,1.0
1.0,29.39698492462312,1.0
1.0,29.597989949748744,1.0
1.0,29.798994974874375,1.0
1.0,30.0,1.0
2.0,-10.0,0.0
2.0,-9.798994974874372,0.0
2.0,-9.597989949748744,0.0
2.0,-9.396984924623116,0.0
2.0,-9.195979899497488,0.0
2.0,-8.99497487437186,0.0
2.0,-8.793969849246231,0.0
2.0,-8.592964824120603,0.0
2.0,-8.391959798994975,0.0
2.0,-8.190954773869347,0.0
2.0,-7.989949748743719,0.0
2.0,-7.788944723618091,0.0
2.0,-7.5879396984924625,0.0
2.0,-7.386934673366834,0.0
2.0,-7.185929648241206,0.0
2.0,-6.984924623115578,0.0
2.0,-6.78391959798995,0.0
2.0,-6.582914572864322,0.0
2.0,-6.381909547738694,0.0
2.0,-6.180904522613066,0.0
2.0,-5.979899497487437,0.0
2.0,-5.7788944723618085,0.0
2.0,-5.57788944723618,0.0
2.0,-5.376884422110552,0.0
2.0,-5.175879396984924,0.0
2.0,-4.974874371859296,0.0
2.0,-4.773869346733668,0.0
2.0,-4.57286432160804,0.0
2.0,-4.371859296482412,0.0
2.0,-4.1708542713567835,0.0
2.0,-3.9698492462311554,0.0002
2.0,-3.7688442211055273,0.0002
2.0,-3.567839195979899,0.0002
2.0,-3.366834170854271,0.0002
2.0,-3.165829145728643,0.0002
2.0,-2.964824120603015,0.0004
2.0,-2.7638190954773867,0.0004
2.0,-2.5628140703517586,0.0004
2.0,-2.3618090452261304,0.0006
2.0,-2.1608040201005023,0.0008
2.0,-1.9597989949748733,0.0012
2.0,-1.7587939698492452,0.0012
2.0,-1.557788944723617,0.0014
2.0,-1.356783919597989,0.0018
2.0,-1.1557788944723608,0.0022
2.0,-0.9547738693467327,0.0024
2.0,-0.7537688442211046,0.0028
2.0,-0.5527638190954764,0.0028
2.0,-0.3517587939698483,0.0032
2.0,-0.1507537688442202,0.0034
2.0,0.05025125628140792,0.0034
2.0,0.25125628140703604,0.0042
2.0,0.45226130653266416,0.0044
2.0,0.6532663316582923,0.0052
2.0,0.8542713567839204,0.0058
2.0,1.0552763819095485,0.0058
2.0,1.2562814070351767,0.0058
2.0,1.4572864321608048,0.0064
2.0,1.658291457286433,0.0076
2.0,1.859296482412061,0.0098
2.0,2.060301507537689,0.0112
2.0,2.2613065326633173,0.0118
2.0,2.4623115577889454,0.0142
2.0,2.6633165829145735,0.0166
2.0,2.8643216080402016,0.0188
2.0,3.0653266331658298,0.02
2.0,3.266331658291458,0.0222
2.0,3.467336683417086,0.0244
2.0,3.668341708542714,0.0264
2.0,3.8693467336683423,0.0292
2.0,4.07035175879397,0.0326
2.0,4.2713567839195985,0.0354
2.0,4.472361809045227,0.0384
2.0,4.673366834170855,0.0428
2.0,4.874371859296483,0.0488
2.0,5.075376884422111,0.0542
2.0,5.276381909547739,0.0586
2.0,5.477386934673367,0.0648
2.0,5.678391959798995,0.071
2.0,5.8793969849246235,0.0768
2.0,6.080402010050253,0.0838
2.0,6.2814070351758815,0.093
2.0,6.48241206030151,0.1022
2.0,6.683417085427138,0.1118
2.0,6.884422110552766,0.1196
2.0,7.085427135678394,0.1276
2.0,7.286432160804022,0.136
2.0,7.48743718592965,0.1428
2.0,7.688442211055278,0.1564
2.0,7.8894472361809065,0.1676
2.0,8.090452261306535,0.1792
2.0,8.291457286432163,0.1882
2.0,8.49246231155779,0.2046
2.0,8.693467336683419,0.2184
2.0,8.894472361809047,0.2306
2.0,9.095477386934675,0.2468
2.0,9.296482412060303,0.2624
2.0,9.497487437185931,0.2756
2.0,9.69849246231156,0.2912
2.0,9.899497487437188,0.3082
2.0,10.100502512562816,0.3256
2.0,10.301507537688444,0.3446
2.0,10.502512562814072,0.3592
2.0,10.7035175879397,0.3752
2.0,10.904522613065328,0.3914
2.0,11.105527638190956,0.4102
2.0,11.306532663316585,0.43
2.0,11.507537688442213,0.4476
2.0,11.70854271356784,0.467
2.0,11.909547738693469,0.4894
2.0,12.110552763819097,0.5112
2.0,12.311557788944725,0.5284
2.0,12.512562814070353,0.5472
2.0,12.713567839195981,0.5636
2.0,12.91457286432161,0.5836
2.0,13.115577889447238,0.598
2.0,13.316582914572866,0.617
2.0,13.517587939698494,0.635
2.0,13.718592964824122,0.651
2.0,13.91959798994975,0.668
2.0,14.120603015075378,0.6844
2.0,14.321608040201006,0.7022
2.0,14.522613065326635,0.7188
2.0,14.723618090452263,0.7324
2.0,14.92462311557789,0.7486
2.0,15.125628140703519,0.7634
2.0,15.326633165829147,0.7762
2.0,15.527638190954775,0.7884
2.0,15.728643216080403,0.8014
2.0,15.929648241206031,0.8124
2.0,16.13065326633166,0.8222
2.0,16.331658291457288,0.8326
2.0,16.532663316582916,0.8446
2.0,16.733668341708544,0.855
2.0,16.934673366834172,0.867
2.0,17.1356783919598,0.8774
2.0,17.33668341708543,0.8874
2.0,17.537688442211056,0.8954
2.0,17.738693467336685,0.9044
2.0,17.939698492462313,0.913
2.0,18.14070351758794,0.9214
2.0,18.34170854271357,0.9274
2.0,18.542713567839197,0.9334
2.0,18.743718592964825,0.9402
2.0,18.944723618090453,0.9462
2.0,19.14572864321608,0.9528
2.0,19.34673366834171,0.9568
2.0,19.547738693467338,0.9604
2.0,19.748743718592966,0.963
2.0,19.949748743718594,0.9668
2.0,20.150753768844222,0.9694
2.0,20.35175879396985,0.973
2.0,20.55276381909548,0.9752
2.0,20.753768844221106,0.9778
2.0,20.954773869346734,0.9804
2.0,21.155778894472363,0.9828
2.0,21.35678391959799,0.9838
2.0,21.55778894472362,0.9852
2.0,21.758793969849247,0.9866
2.0,21.959798994974875,0.9884
2.0,22.160804020100507,0.9888
2.0,22.36180904522613,0.99
2.0,22.562814070351763,0.9914
2.0,22.763819095477388,0.992
2.0,22.96482412060302,0.9928
2.0,23.165829145728644,0.9934
2.0,23.366834170854275,0.9944
2.0,23.5678391959799,0.9952
2.0,23.76884422110553,0.9952
2.0,23.969849246231156,0.9958
2.0,24.170854271356788,0.996
2.0,24.371859296482413,0.996
2.0,24.572864321608044,0.9962
2.0,24.77386934673367,0.9964
2.0,24.9748743718593,0.9968
2.0,25.175879396984925,0.9976
2.0,25.376884422110557,0.9978
2.0,25.57788944723618,0.9986
2.0,25.778894472361813,0.9988
2.0,25.979899497487438,0.999
2.0,26.18090452261307,0.9992
2.0,26.381909547738694,0.9992
2.0,26.582914572864325,0.9992
2.0,26.78391959798995,0.9992
2.0,26.98492462311558,0.9996
2.0,27.185929648241206,0.9996
2.0,27.386934673366838,0.9996
2.0,27.587939698492463,0.9998
2.0,27.788944723618094,0.9998
2.0,27.98994974874372,0.9998
2.0,28.19095477386935,0.9998
2.0,28.391959798994975,1.0
2.0,28.592964824120607,1.0
2.0,28.79396984924623,1.0
2.0,28.994974874371863,1.0
2.0,29.195979899497488,1.0
2.0,29.39698492462312,1.0
2.0,29.597989949748744,1.0
2.0,29.798994974874375,1.0
2.0,30.0,1.0
3.0,-10.0,0.0
3.0,-9.798994974874372,0.0
3.0,-9.597989949748744,0.0
3.0,-9.396984924623116,0.0
3.0,-9.195979899497488,0.0
3.0,-8.99497487437186,0.0
3.0,-8.793969849246231,0.0
3.0,-8.592964824120603,0.0
3.0,-8.391959798994975,0.0
3.0,-8.190954773869347,0.0
3.0,-7.989949748743719,0.0
3.0,-7.788944723618091,0.0
3.0,-7.5879396984924625,0.0
3.0,-7.386934673366834,0.0004
3.0,-7.185929648241206,0.0004
3.0,-6.984924623115578,0.0004
3.0,-6.78391959798995,0.0006
3.0,-6.582914572864322,0.0006
3.0,-6.381909547738694,0.0008
3.0,-6.180904522613066,0.0008
3.0,-5.979899497487437,0.0008
3.0,-5.7788944723618085,0.0008
3.0,-5.57788944723618,0.0008
3.0,-5.376884422110552,0.0008
3.0,-5.175879396984924,0.0012
3.0,-4.974874371859296,0.0012
3.0,-4.773869346733668,0.0012
3.0,-4.57286432160804,0.0014
3.0,-4.371859296482412,0.0014
3.0,-4.1708542713567835,0.0016
3.0,-3.9698492462311554,0.0018
3.0,-3.7688442211055273,0.0018
3.0,-3.567839195979899,0.002
3.0,-3.366834170854271,0.0022
3.0,-3.165829145728643,0.0022
3.0,-2.964824120603015,0.003
3.0,-2.7638190954773867,0.0038
3.0,-2.5628140703517586,0.004
3.0,-2.3618090452261304,0.0046
3.0,-2.1608040201005023,0.0052
3.0,-1.9597989949748733,0.0054
3.0,-1.7587939698492452,0.0058
3.0,-1.557788944723617,0.0064
3.0,-1.356783919597989,0.0068
3.0,-1.1557788944723608,0.007
3.0,-0.9547738693467327,0.0076
3.0,-0.7537688442211046,0.0088
3.0,-0.5527638190954764,0.01
3.0,-0.3517587939698483,0.012
3.0,-0.1507537688442202,0.0124
3.0,0.05025125628140792,0.0136
3.0,0.25125628140703604,0.0146
3.0,0.45226130653266416,0.0162
3.0,0.6532663316582923,0.018
3.0,0.8542713567839204,0.0192
3.0,1.0552763819095485,0.0214
3.0,1.2562814070351767,0.0246
3.0,1.4572864321608048,0.0256
3.0,1.658291457286433,0.0286
3.0,1.859296482412061,0.0304
3.0,2.060301507537689,0.0338
3.0,2.2613065326633173,0.0368
3.0,2.4623115577889454,0.0404
3.0,2.6633165829145735,0.0442
3.0,2.8643216080402016,0.0484
3.0,3.0653266331658298,0.0514
3.0,3.266331658291458,0.0544
3.0,3.467336683417086,0.059
3.0,3.668341708542714,0.0648
3.0,3.8693467336683423,0.0712
3.0,4.07035175879397,0.0762
3.0,4.2713567839195985,0.0814
3.0,4.472361809045227,0.0868
3.0,4.673366834170855,0.0946
3.0,4.874371859296483,0.1006
3.0,5.075376884422111,0.1056
3.0,5.276381909547739,0.1122
3.0,5.477386934673367,0.1196
3.0,5.678391959798995,0.1292
3.0,5.8793969849246235,0.1362
3.0,6.080402010050253,0.143
3.0,6.2814070351758815,0.1504
3.0,6.48241206030151,0.16
3.0,6.683417085427138,0.1716
3.0,6.884422110552766,0.1794
3.0,7.085427135678394,0.1866
3.0,7.286432160804022,0.1982
3.0,7.48743718592965,0.2096
3.0,7.688442211055278,0.2208
3.0,7.8894472361809065,0.2344
3.0,8.090452261306535,0.2406
3.0,8.291457286432163,0.2524
3.0,8.49246231155779,0.2648
3.0,8.693467336683419,0.2796
3.0,8.894472361809047,0.2904
3.0,9.095477386934675,0.3026
3.0,9.296482412060303,0.317
3.0,9.497487437185931,0.33
3.0,9.69849246231156,0.3432
3.0,9.899497487437188,0.354
3.0,10.100502512562816,0.3672
3.0,10.301507537688444,0.3804
3.0,10.502512562814072,0.3944
3.0,10.7035175879397,0.408
3.0,10.904522613065328,0.4222
3.0,11.105527638190956,0.4358
3.0,11.306532663316585,0.4494
3.0,11.507537688442213,0.4618
3.0,11.70854271356784,0.479
3.0,11.909547738693469,0.4966
3.0,12.110552763819097,0.509
3.0,12.311557788944725,0.5262
3.0,12.512562814070353,0.5396
3.0,12.713567839195981,0.5524
3.0,12.91457286432161,0.5656
3.0,13.115577889447238,0.5804
3.0,13.316582914572866,0.5942
3.0,13.517587939698494,0.6068
3.0,13.718592964824122,0.6192
3.0,13.91959798994975,0.6322
3.0,14.120603015075378,0.6454
3.0,14.321608040201006,0.6596
3.0,14.522613065326635,0.6766
3.0,14.723618090452263,0.6886
3.0,14.92462311557789,0.6982
3.0,15.125628140703519,0.7108
3.0,15.326633165829147,0.7232
3.0,15.527638190954775,0.7348
3.0,15.728643216080403,0.745
3.0,15.929648241206031,0.7592
3.0,16.13065326633166,0.7692
3.0,16.331658291457288,0.7834
3.0,16.532663316582916,0.793
3.0,16.733668341708544,0.8034
3.0,16.934673366834172,0.8128
3.0,17.1356783919598,0.821
3.0,17.33668341708543,0.832
3.0,17.537688442211056,0.8388
3.0,17.738693467336685,0.8484
3.0,17.939698492462313,0.8558
3.0,18.14070351758794,0.8654
3.0,18.34170854271357,0.8728
3.0,18.542713567839197,0.881
3.0,18.743718592964825,0.8906
3.0,18.944723618090453,0.8964
3.0,19.14572864321608,0.9022
3.0,19.34673366834171,0.907
3.0,19.547738693467338,0.9142
3.0,19.748743718592966,0.9188
3.0,19.949748743718594,0.923
3.0,20.150753768844222,0.929
3.0,20.35175879396985,0.9338
3.0,20.55276381909548,0.9374
3.0,20.753768844221106,0.9438
3.0,20.954773869346734,0.9496
3.0,21.155778894472363,0.9512
3.0,21.35678391959799,0.955
3.0,21.55778894472362,0.9576
3.0,21.758793969849247,0.9618
3.0,21.959798994974875,0.9646
3.0,22.160804020100507,0.9666
3.0,22.36180904522613,0.9688
3.0,22.562814070351763,0.9712
3.0,22.763819095477388,0.9732
3.0,22.96482412060302,0.9752
3.0,23.165829145728644,0.9768
3.0,23.366834170854275,0.9788
3.0,23.5678391959799,0.9806
3.0,23.76884422110553,0.9818
3.0,23.969849246231156,0.9822
3.0,24.170854271356788,0.9838
3.0,24.371859296482413,0.9856
3.0,24.572864321608044,0.9872
3.0,24.77386934673367,0.9878
3.0,24.9748743718593,0.9886
3.0,25.175879396984925,0.989
3.0,25.376884422110557,0.9896
3.0,25.57788944723618,0.9914
3.0,25.778894472361813,0.9924
3.0,25.979899497487438,0.9932
3.0,26.18090452261307,0.9938
3.0,26.381909547738694,0.9948
3.0,26.582914572864325,0.9954
3.0,26.78391959798995,0.9956
3.0,26.98492462311558,0.9958
3.0,27.185929648241206,0.9968
3.0,27.386934673366838,0.997
3.0,27.587939698492463,0.9974
3.0,27.788944723618094,0.9978
3.0,27.98994974874372,0.9982
3.0,28.19095477386935,0.9984
3.0,28.391959798994975,0.9984
3.0,28.592964824120607,0.9984
3.0,28.79396984924623,0.9984
3.0,28.994974874371863,0.9984
3.0,29.195979899497488,0.9986
3.0,29.39698492462312,0.999
3.0,29.597989949748744,0.9992
3.0,29.798994974874375,0.9994
3.0,30.0,0.9996
