protocol,ble_airtime_frac,seed_offset,pdr
AODV,0.25,29,0.7878087127988859
PhysaRoute,0.5,0,0.9547079192095346
PhysaRoute,0.5,1,0.9466292847662927
PhysaRoute,0.5,2,0.9508741687573657
PhysaRoute,0.5,3,0.9443658836547558
PhysaRoute,0.5,4,0.9528998903683853
PhysaRoute,0.5,5,0.9363017677018513
PhysaRoute,0.5,6,0.9577030645416116
PhysaRoute,0.5,7,0.9582401391035185
PhysaRoute,0.5,8,0.9459017256907655
PhysaRoute,0.5,9,0.9366808864319983
PhysaRoute,0.5,10,0.9401664239366908
PhysaRoute,0.5,11,0.9460291608620371
PhysaRoute,0.5,12,0.9512829809128521
PhysaRoute,0.5,13,0.9509324673545241
PhysaRoute,0.5,14,0.9374829978535907
PhysaRoute,0.5,15,0.9510221344698143
PhysaRoute,0.5,16,0.951359116206419
PhysaRoute,0.5,17,0.9508716051708964
PhysaRoute,0.5,18,0.955369518901358
PhysaRoute,0.5,19,0.9517485100821061
PhysaRoute,0.5,20,0.9478180614402163
PhysaRoute,0.5,21,0.9461330184775132
PhysaRoute,0.5,22,0.9515512254283663
PhysaRoute,0.5,23,0.939346814579079
PhysaRoute,0.5,24,0.948814162097079
PhysaRoute,0.5,25,0.9459429825204085
PhysaRoute,0.5,26,0.9534836907114596
PhysaRoute,0.5,27,0.9526368163017394
PhysaRoute,0.5,28,0.9517745870886096
PhysaRoute,0.5,29,0.9535145970378548
RL-WBAN,0.5,0,0.9298757418748798
RL-WBAN,0.5,1,0.9215483227561462
RL-WBAN,0.5,2,0.9563819445289607
RL-WBAN,0.5,3,0.9433056017037194
RL-WBAN,0.5,4,0.9312848789974244
RL-WBAN,0.5,5,0.9398809791681558
RL-WBAN,0.5,6,0.9049059456316122
RL-WBAN,0.5,7,0.9477226019729733
RL-WBAN,0.5,8,0.9372341794423468
RL-WBAN,0.5,9,0.9368703970666825
RL-WBAN,0.5,10,0.9179720451047607
RL-WBAN,0.5,11,0.9041537418939357
RL-WBAN,0.5,12,0.9262252098034731
RL-WBAN,0.5,13,0.9202394700800511
RL-WBAN,0.5,14,0.9052566537564161
RL-WBAN,0.5,15,0.9191100360219752
RL-WBAN,0.5,16,0.923595553273354
RL-WBAN,0.5,17,0.9374435221974328
RL-WBAN,0.5,18,0.9301492982499446
RL-WBAN,0.5,19,0.923024354838342
RL-WBAN,0.5,20,0.9190777774105823
RL-WBAN,0.5,21,0.9247892144485406
RL-WBAN,0.5,22,0.9329549843280879
RL-WBAN,0.5,23,0.92934151043247
RL-WBAN,0.5,24,0.9357736829398658
RL-WBAN,0.5,25,0.9139171409233166
RL-WBAN,0.5,26,0.9417496735082859
RL-WBAN,0.5,27,0.9307808543654126
RL-WBAN,0.5,28,0.9240639063685571
RL-WBAN,0.5,29,0.9352996402620357
DARE-IoT,0.5,0,0.9044165069581523
DARE-IoT,0.5,1,0.9045867093898635
DARE-IoT,0.5,2,0.9138000712550333
DARE-IoT,0.5,3,0.9084058185518142
DARE-IoT,0.5,4,0.908830772644544
DARE-IoT,0.5,5,0.9184117812256892
DARE-IoT,0.5,6,0.9063315718075328
DARE-IoT,0.5,7,0.909699442210651
DARE-IoT,0.5,8,0.9049787357270678
DARE-IoT,0.5,9,0.9109485978254693
DARE-IoT,0.5,10,0.9060117216579248
DARE-IoT,0.5,11,0.9082020565991921
DARE-IoT,0.5,12,0.9102014284897518
DARE-IoT,0.5,13,0.8990676754867548
DARE-IoT,0.5,14,0.8993253500226216
DARE-IoT,0.5,15,0.9078092880758758
DARE-IoT,0.5,16,0.9185018122019606
DARE-IoT,0.5,17,0.8990716085288255
DARE-IoT,0.5,18,0.9015549279502998
DARE-IoT,0.5,19,0.909962205889827
DARE-IoT,0.5,20,0.9050472804257074
DARE-IoT,0.5,21,0.9113659635230683
DARE-IoT,0.5,22,0.9068388390973713
DARE-IoT,0.5,23,0.8873142757039593
DARE-IoT,0.5,24,0.9161300339503263
DARE-IoT,0.5,25,0.887699482608309
DARE-IoT,0.5,26,0.9142477986253332
DARE-IoT,0.5,27,0.9129056582092796
DARE-IoT,0.5,28,0.9113784924690805
DARE-IoT,0.5,29,0.91527225926752
PSO-Energy,0.5,0,0.8800279527738114
PSO-Energy,0.5,1,0.9062386761023132
PSO-Energy,0.5,2,0.8916743675483352
PSO-Energy,0.5,3,0.8980655852268964
PSO-Energy,0.5,4,0.9074794376697396
PSO-Energy,0.5,5,0.8946226492685705
PSO-Energy,0.5,6,0.8989045799321668
PSO-Energy,0.5,7,0.9069891060621915
PSO-Energy,0.5,8,0.8958489272565437
PSO-Energy,0.5,9,0.8984133723101028
PSO-Energy,0.5,10,0.8974792846197954
PSO-Energy,0.5,11,0.8876972313955527
PSO-Energy,0.5,12,0.8968604471699478
PSO-Energy,0.5,13,0.8946592959469404
PSO-Energy,0.5,14,0.9070123533406295
PSO-Energy,0.5,15,0.9003985523083192
PSO-Energy,0.5,16,0.8956728109523545
PSO-Energy,0.5,17,0.8986148430728909
PSO-Energy,0.5,18,0.8947100368303199
PSO-Energy,0.5,19,0.9081884104232201
PSO-Energy,0.5,20,0.916875831298731
PSO-Energy,0.5,21,0.8834138894609868
PSO-Energy,0.5,22,0.8977476084862613
PSO-Energy,0.5,23,0.8939892243115238
PSO-Energy,0.5,24,0.8868949893726628
PSO-Energy,0.5,25,0.9030083619642589
PSO-Energy,0.5,26,0.8917122258728791
PSO-Energy,0.5,27,0.894988865498102
PSO-Energy,0.5,28,0.8913792981677988
PSO-Energy,0.5,29,0.9044602225819294
M-ATTEMPT,0.5,0,0.8492350321351471
M-ATTEMPT,0.5,1,0.8467211067732946
M-ATTEMPT,0.5,2,0.8234247863776843
M-ATTEMPT,0.5,3,0.8378293952969589
M-ATTEMPT,0.5,4,0.8350641748941463
M-ATTEMPT,0.5,5,0.8443147724073055
M-ATTEMPT,0.5,6,0.8231070436057492
M-ATTEMPT,0.5,7,0.8372814046708782
M-ATTEMPT,0.5,8,0.8398891571404814
M-ATTEMPT,0.5,9,0.8562402831031403
M-ATTEMPT,0.5,10,0.8305062844362203
M-ATTEMPT,0.5,11,0.8243776088226443
M-ATTEMPT,0.5,12,0.8373598947143023
M-ATTEMPT,0.5,13,0.8340874850003914
M-ATTEMPT,0.5,14,0.8210525356698036
M-ATTEMPT,0.5,15,0.8327345372663516
M-ATTEMPT,0.5,16,0.8203794878270111
M-ATTEMPT,0.5,17,0.8382035092410233
M-ATTEMPT,0.5,18,0.8379647433249638
M-ATTEMPT,0.5,19,0.8432171398662595
M-ATTEMPT,0.5,20,0.847438544126017
M-ATTEMPT,0.5,21,0.829622875170406
M-ATTEMPT,0.5,22,0.8357564166926357
M-ATTEMPT,0.5,23,0.8365686775222403
M-ATTEMPT,0.5,24,0.8353443990428024
M-ATTEMPT,0.5,25,0.8307832468018973
M-ATTEMPT,0.5,26,0.8612186864970303
M-ATTEMPT,0.5,27,0.8418741033410228
M-ATTEMPT,0.5,28,0.8243113941496433
M-ATTEMPT,0.5,29,0.8322253785885833
AODV,0.5,0,0.7961760200497506
AODV,0.5,1,0.801723992585961
AODV,0.5,2,0.7914888711356507
AODV,0.5,3,0.7682392323995563
AODV,0.5,4,0.7855883774987222
AODV,0.5,5,0.7768604919440801
AODV,0.5,6,0.8069881082110938
AODV,0.5,7,0.7781013739117831
AODV,0.5,8,0.7949490387680938
AODV,0.5,9,0.8045992096519137
AODV,0.5,10,0.789267709643216
AODV,0.5,11,0.7858042046871458
AODV,0.5,12,0.8001981214921577
AODV,0.5,13,0.7964452880571037
AODV,0.5,14,0.7914605787501295
AODV,0.5,15,0.7874809941267864
AODV,0.5,16,0.7861701678962016
AODV,0.5,17,0.8013455484381494
AODV,0.5,18,0.7842656466454895
AODV,0.5,19,0.788639617420491
AODV,0.5,20,0.7953734455531967
AODV,0.5,21,0.7853933743900021
AODV,0.5,22,0.7946295872272103
AODV,0.5,23,0.7813985173512923
AODV,0.5,24,0.8131474291880698
AODV,0.5,25,0.7853860305933922
AODV,0.5,26,0.7732911697498644
AODV,0.5,27,0.7910041780137642
AODV,0.5,28,0.7893420665896291
AODV,0.5,29,0.7817427599159161
PhysaRoute,0.75,0,0.9457252474702484
PhysaRoute,0.75,1,0.9372782648410947
PhysaRoute,0.75,2,0.9222128052683399
PhysaRoute,0.75,3,0.9413467527024795
PhysaRoute,0.75,4,0.953294083153778
PhysaRoute,0.75,5,0.9421706587994358
PhysaRoute,0.75,6,0.9546148573249889
PhysaRoute,0.75,7,0.9535374565122078
PhysaRoute,0.75,8,0.9585889338902324
PhysaRoute,0.75,9,0.9530664166216766
PhysaRoute,0.75,10,0.9385399542589484
PhysaRoute,0.75,11,0.9442124983197263
PhysaRoute,0.75,12,0.9340224368310479
PhysaRoute,0.75,13,0.9431327750168581
PhysaRoute,0.75,14,0.9361027561364262
PhysaRoute,0.75,15,0.9362433681763688
PhysaRoute,0.75,16,0.9424569310185025
PhysaRoute,0.75,17,0.9291343430904895
PhysaRoute,0.75,18,0.9287968303281049
PhysaRoute,0.75,19,0.9396048260050613
PhysaRoute,0.75,20,0.9477849001244688
PhysaRoute,0.75,21,0.942030320855369
PhysaRoute,0.75,22,0.9543216886067721
PhysaRoute,0.75,23,0.9369058417727295
PhysaRoute,0.75,24,0.9529795759445442
PhysaRoute,0.75,25,0.9448405464290329
PhysaRoute,0.75,26,0.929528585264325
PhysaRoute,0.75,27,0.9389695746673877
PhysaRoute,0.75,28,0.939417290367359
PhysaRoute,0.75,29,0.9444510470566548
RL-WBAN,0.75,0,0.9231898901753852
RL-WBAN,0.75,1,0.9246891197157434
RL-WBAN,0.75,2,0.9003318601925834
RL-WBAN,0.75,3,0.9108992549486205
RL-WBAN,0.75,4,0.914686403936442
RL-WBAN,0.75,5,0.900974263276332
RL-WBAN,0.75,6,0.9269301696094346
RL-WBAN,0.75,7,0.9011613775551192
RL-WBAN,0.75,8,0.9201808147992048
RL-WBAN,0.75,9,0.9134508705585987
RL-WBAN,0.75,10,0.930091505157101
RL-WBAN,0.75,11,0.8913408719843057
RL-WBAN,0.75,12,0.9091204371231826
RL-WBAN,0.75,13,0.8858673566018999
RL-WBAN,0.75,14,0.9135611864474104
RL-WBAN,0.75,15,0.9283367422910748
RL-WBAN,0.75,16,0.9101282088068777
RL-WBAN,0.75,17,0.9354607152083287
RL-WBAN,0.75,18,0.9336354008580376
RL-WBAN,0.75,19,0.9191967154595682
RL-WBAN,0.75,20,0.9043532400987162
RL-WBAN,0.75,21,0.911431116098684
RL-WBAN,0.75,22,0.9125018630291978
RL-WBAN,0.75,23,0.9357955519633824
RL-WBAN,0.75,24,0.9231652798923461
RL-WBAN,0.75,25,0.937581338759627
RL-WBAN,0.75,26,0.9129391807333219
RL-WBAN,0.75,27,0.9200315365642628
RL-WBAN,0.75,28,0.9059792124517351
RL-WBAN,0.75,29,0.9183190872078933
DARE-IoT,0.75,0,0.9107061199443184
DARE-IoT,0.75,1,0.9134329762263809
DARE-IoT,0.75,2,0.9009693865251527
DARE-IoT,0.75,3,0.9059997421986273
DARE-IoT,0.75,4,0.8919067840635991
DARE-IoT,0.75,5,0.8954653479116939
DARE-IoT,0.75,6,0.8926381652063303
DARE-IoT,0.75,7,0.8917473267802872
DARE-IoT,0.75,8,0.8818594232213229
DARE-IoT,0.75,9,0.8973872321689698
DARE-IoT,0.75,10,0.9167306214723646
DARE-IoT,0.75,11,0.8966597991281733
DARE-IoT,0.75,12,0.9178815744651265
DARE-IoT,0.75,13,0.9016759505597808
DARE-IoT,0.75,14,0.8987338155764711
DARE-IoT,0.75,15,0.9171387554239149
DARE-IoT,0.75,16,0.8929783342052774
DARE-IoT,0.75,17,0.8968228678583487
DARE-IoT,0.75,18,0.9175957635716421
DARE-IoT,0.75,19,0.9026187176626658
DARE-IoT,0.75,20,0.9013667233081162
DARE-IoT,0.75,21,0.9086695198256307
DARE-IoT,0.75,22,0.914472372745022
DARE-IoT,0.75,23,0.8954475212055113
DARE-IoT,0.75,24,0.8961855194647302
DARE-IoT,0.75,25,0.9107876163277393
DARE-IoT,0.75,26,0.9002055663327714
DARE-IoT,0.75,27,0.9035830849345525
DARE-IoT,0.75,28,0.8880154421659381
DARE-IoT,0.75,29,0.9006096178473
PSO-Energy,0.75,0,0.8831325467195434
PSO-Energy,0.75,1,0.8781131396725442
PSO-Energy,0.75,2,0.8734677862325237
PSO-Energy,0.75,3,0.8967665694189565
PSO-Energy,0.75,4,0.9007211683872409
PSO-Energy,0.75,5,0.9058176222726078
PSO-Energy,0.75,6,0.8968278983393326
PSO-Energy,0.75,7,0.8801503660067388
PSO-Energy,0.75,8,0.8926787785287372
PSO-Energy,0.75,9,0.9000179502008998
PSO-Energy,0.75,10,0.883668478848856
PSO-Energy,0.75,11,0.8884144911780688
PSO-Energy,0.75,12,0.877540403966873
PSO-Energy,0.75,13,0.8843438113275773
PSO-Energy,0.75,14,0.8888810641874556
PSO-Energy,0.75,15,0.8883472157822929
PSO-Energy,0.75,16,0.9165024357216959
PSO-Energy,0.75,17,0.8796864540367049
PSO-Energy,0.75,18,0.8864763149523286
PSO-Energy,0.75,19,0.8867879908508491
PSO-Energy,0.75,20,0.8980853530112562
PSO-Energy,0.75,21,0.883502831663055
PSO-Energy,0.75,22,0.8857035073186286
PSO-Energy,0.75,23,0.9044315513739858
PSO-Energy,0.75,24,0.8812076735703853
PSO-Energy,0.75,25,0.8565665832433199
PSO-Energy,0.75,26,0.8852106806449695
PSO-Energy,0.75,27,0.8985355173068604
PSO-Energy,0.75,28,0.8892094331955046
PSO-Energy,0.75,29,0.8703923261074789
M-ATTEMPT,0.75,0,0.828744830278722
M-ATTEMPT,0.75,1,0.8265149926433892
M-ATTEMPT,0.75,2,0.8324281517520262
M-ATTEMPT,0.75,3,0.8438884903634533
M-ATTEMPT,0.75,4,0.8205811128167549
M-ATTEMPT,0.75,5,0.8351916188677931
M-ATTEMPT,0.75,6,0.8242680286690531
M-ATTEMPT,0.75,7,0.8194397556859032
M-ATTEMPT,0.75,8,0.8200103614500085
M-ATTEMPT,0.75,9,0.8227467047990342
M-ATTEMPT,0.75,10,0.8221081218274083
M-ATTEMPT,0.75,11,0.8447901127319943
M-ATTEMPT,0.75,12,0.8102027197502204
M-ATTEMPT,0.75,13,0.8224102308207653
M-ATTEMPT,0.75,14,0.8310483674508894
M-ATTEMPT,0.75,15,0.81317555664677
M-ATTEMPT,0.75,16,0.8213301323392428
M-ATTEMPT,0.75,17,0.8241262332966254
M-ATTEMPT,0.75,18,0.843194942801994
M-ATTEMPT,0.75,19,0.8337458128712694
M-ATTEMPT,0.75,20,0.8290878065232192
M-ATTEMPT,0.75,21,0.8213989585862713
M-ATTEMPT,0.75,22,0.821239535765027
M-ATTEMPT,0.75,23,0.8205093133531214
M-ATTEMPT,0.75,24,0.8216160176146536
M-ATTEMPT,0.75,25,0.8151685977417429
M-ATTEMPT,0.75,26,0.8465610776261943
M-ATTEMPT,0.75,27,0.8197053646756346
M-ATTEMPT,0.75,28,0.8245043928646947
M-ATTEMPT,0.75,29,0.8133290900934813
AODV,0.75,0,0.783296043731417
AODV,0.75,1,0.7866830983295342
AODV,0.75,2,0.7706967602630639
AODV,0.75,3,0.7840681603383162
AODV,0.75,4,0.7808159778291585
AODV,0.75,5,0.7861933529285764
AODV,0.75,6,0.7672196184522005
AODV,0.75,7,0.7924147734868136
AODV,0.75,8,0.8014637573996276
AODV,0.75,9,0.7841973865533022
AODV,0.75,10,0.7888232963460667
AODV,0.75,11,0.7900705906229554
AODV,0.75,12,0.7807708511405129
AODV,0.75,13,0.775780652319666
AODV,0.75,14,0.7715279488277221
AODV,0.75,15,0.7867401132854236
AODV,0.75,16,0.7881580023527159
AODV,0.75,17,0.7692753679089422
AODV,0.75,18,0.7833965660211999
AODV,0.75,19,0.785601265655696
AODV,0.75,20,0.7739406671147278
AODV,0.75,21,0.7648695806378996
AODV,0.75,22,0.7649195500762215
AODV,0.75,23,0.7603020796056589
AODV,0.75,24,0.8004394552563434
AODV,0.75,25,0.775675477042888
AODV,0.75,26,0.7675815866557051
AODV,0.75,27,0.7900431912983049
AODV,0.75,28,0.7985591057682422
AODV,0.75,29,0.779680227076096
