path,tick,conductance
0,0,0.5
0,1,0.5026502105318471
0,2,0.5247875802608831
0,3,0.5403209003706808
0,4,0.5568282160563045
0,5,0.5709379017717251
0,6,0.5973228835520478
0,7,0.6257862992525851
0,8,0.6600397557575388
0,9,0.6867085133517454
0,10,0.6967709171570005
0,11,0.7100740963633757
0,12,0.7204703246212387
0,13,0.7401029828851315
0,14,0.7476128555910457
0,15,0.7367095861117064
0,16,0.7488174018046958
0,17,0.7688124325896396
0,18,0.7801218048005768
0,19,0.8014515213835505
0,20,0.8146688528427833
0,21,0.8068210865515749
0,22,0.8089000032165838
0,23,0.8091127611563808
0,24,0.8206428781392371
0,25,0.8330830274880526
0,26,0.8374414660331728
0,27,0.8367776092961328
0,28,0.850411812070591
0,29,0.8509189946518938
0,30,0.8658331187844921
0,31,0.87163300065256
0,32,0.8909810462707974
0,33,0.8979094235742715
0,34,0.908670286301258
0,35,0.9206245799906718
0,36,0.9426553243547063
0,37,0.9612454551075931
0,38,0.9703956628195852
0,39,0.9715863414985277
0,40,0.9802383464519802
0,41,0.9934944632619864
0,42,0.9966488714423383
0,43,1.0
0,44,0.9949198783448278
0,45,0.9957580570559703
0,46,0.9821106749282327
0,47,0.98957057808699
0,48,0.9805533052832219
0,49,0.9771436963814168
0,50,0.9625872101770108
0,51,0.9775857183805455
0,52,0.9838319639212513
0,53,0.9749141999921047
0,54,0.9725074718535929
0,55,0.9636124790163966
0,56,0.9590852743920192
0,57,0.9676156565275106
0,58,0.9512449437548042
0,59,0.9397403641386004
0,60,0.9367599949032126
0,61,0.9509553525549361
0,62,0.9451472331532377
0,63,0.9484415309549273
0,64,0.9309905589497434
0,65,0.9240249538190688
0,66,0.938280768097418
0,67,0.9389320928919566
0,68,0.9335464778207393
0,69,0.9504942283733535
0,70,0.935633957484899
0,71,0.9462336359874777
0,72,0.9355268939585368
0,73,0.9211213633951473
0,74,0.9340077792520449
0,75,0.9310709621859442
0,76,0.93580567405868
0,77,0.9525596559603162
0,78,0.9533392531576668
0,79,0.9516489119130217
0,80,0.9355300400756617
0,81,0.9401041281270837
0,82,0.9475323758169886
0,83,0.9531557009581395
0,84,0.9403556561797043
0,85,0.9190756404323394
0,86,0.9247213052336888
0,87,0.9357976990725712
0,88,0.9409844111813933
0,89,0.9456226831174482
0,90,0.9637926568205518
0,91,0.9578236620193261
0,92,0.9639963401407787
0,93,0.9590010540756869
0,94,0.9506581075088604
0,95,0.9592836488538418
0,96,0.9487831841049407
0,97,0.946395250303627
0,98,0.9281755643862122
0,99,0.9245832137644059
1,0,0.5
1,1,0.5288100165625864
1,2,0.5552680995871616
1,3,0.5873457199682814
1,4,0.6033931473497424
1,5,0.619683794325701
1,6,0.6337651349248986
1,7,0.6413245466129991
1,8,0.647995415522948
1,9,0.6487310468704267
1,10,0.671055301873112
1,11,0.6889590853289488
1,12,0.6884582989209692
1,13,0.7064127874677896
1,14,0.7283256985503203
1,15,0.7392217727393352
1,16,0.7409476031541543
1,17,0.7500071615644406
1,18,0.7716068812342974
1,19,0.7800056096252093
1,20,0.7976351517096151
1,21,0.7895126233207403
1,22,0.8092261107970788
1,23,0.8129210622477008
1,24,0.8246569638056089
1,25,0.8327582504439397
1,26,0.8389609894309938
1,27,0.8489931967558406
1,28,0.863297556646468
1,29,0.8665211408178091
1,30,0.8799568313932622
1,31,0.8921267515256937
1,32,0.8780843195927821
1,33,0.8695771923688719
1,34,0.8739860374168908
1,35,0.8699890959177529
1,36,0.8913075172536976
1,37,0.8838119269172335
1,38,0.8892201805643323
1,39,0.9018872341165568
1,40,0.9181966607357686
1,41,0.9027409131421572
1,42,0.8948029266040312
1,43,0.9030829375457862
1,44,0.8916929840947886
1,45,0.8987115536892607
1,46,0.9211011435614803
1,47,0.9347694165743826
1,48,0.936997401593695
1,49,0.9463850028691939
1,50,0.9442941111867146
1,51,0.9346660488039132
1,52,0.9236549413999366
1,53,0.9135236041122891
1,54,0.9093233712974548
1,55,0.9145791709207647
1,56,0.9199121593952444
1,57,0.9086007910795276
1,58,0.9056178529931659
1,59,0.9134887203988242
1,60,0.919344976878661
1,61,0.9316889415914171
1,62,0.9369495444981191
1,63,0.9352049632652628
1,64,0.9518768387170201
1,65,0.9464620224669044
1,66,0.9362714949224041
1,67,0.9285696082406125
1,68,0.9205940251953828
1,69,0.9259321103635888
1,70,0.9343039331606556
1,71,0.9382499814248517
1,72,0.9435801428054373
1,73,0.9543659907167066
1,74,0.9450913819088971
1,75,0.9386563184588946
1,76,0.9405207223417198
1,77,0.9288355643629784
1,78,0.9236761247858877
1,79,0.9102290496398014
1,80,0.9075377246225466
1,81,0.8990020603758615
1,82,0.8926670962197474
1,83,0.9039978721789189
1,84,0.8996892300417964
1,85,0.8920777966713824
1,86,0.9150695241592841
1,87,0.9308455500233771
1,88,0.9119967666964601
1,89,0.9181979960068885
1,90,0.9173041114814283
1,91,0.9029341227584677
1,92,0.9005936205012777
1,93,0.899052963273916
1,94,0.8962665334610387
1,95,0.9006325517623872
1,96,0.8995866129553887
1,97,0.9006718675586658
1,98,0.8939254203125307
1,99,0.8916585926884802
2,0,0.5
2,1,0.45075832433327667
2,2,0.42565360370084554
2,3,0.40883853578301516
2,4,0.40018429315521625
2,5,0.36757221523970596
2,6,0.34040822745289817
2,7,0.31807168141194164
2,8,0.3031323933508606
2,9,0.2775370399647656
2,10,0.25887297586166574
2,11,0.2574965824246619
2,12,0.23637959604570222
2,13,0.23558644700221723
2,14,0.2274714056546386
2,15,0.22558539521627013
2,16,0.22026757884017859
2,17,0.2287125309555289
2,18,0.19823987012416075
2,19,0.20607597582771775
2,20,0.18052371804978745
2,21,0.17860431769997048
2,22,0.18618939967893008
2,23,0.18631161384448883
2,24,0.1800324753300454
2,25,0.178408269548175
2,26,0.17209056670736692
2,27,0.169109267696044
2,28,0.1582662011046654
2,29,0.14808809991432872
2,30,0.16603058585783562
2,31,0.1494387719758243
2,32,0.14671956956941057
2,33,0.14512035703192414
2,34,0.13489746272892505
2,35,0.11064249547923487
2,36,0.10676463089236586
2,37,0.09552690503177333
2,38,0.09357036295793232
2,39,0.06987481841343533
2,40,0.06356681967444748
2,41,0.05120065340131467
2,42,0.06091416478681399
2,43,0.06593448650602793
2,44,0.04029627621489132
2,45,0.03273791424186388
2,46,0.03165795416368645
2,47,0.02237741993394364
2,48,0.021915876569215294
2,49,0.01928601481462025
2,50,0.009111757606923215
2,51,0.023497373963115343
2,52,0.035620977664669505
2,53,0.03922825732771008
2,54,0.039310942382282964
2,55,0.03425904384097695
2,56,0.03683699028140468
2,57,0.03788367686054916
2,58,0.033112337829720104
2,59,0.039530885853877144
2,60,0.0382518400585841
2,61,0.04254362973357961
2,62,0.041984279179090776
2,63,0.025599325337645383
2,64,0.021533824505525313
2,65,0.021572207414785896
2,66,0.028166938775352306
2,67,0.017983014541508878
2,68,0.021909588778852084
2,69,0.024049225666792434
2,70,0.029022220795220786
2,71,0.03251046257489457
2,72,0.04306032490678037
2,73,0.03237799874616114
2,74,0.0436055991501726
2,75,0.047216652066650766
2,76,0.06785323829297918
2,77,0.07313861128180776
2,78,0.08596880145603134
2,79,0.09081250464553202
2,80,0.08267916067526061
2,81,0.07674982091815571
2,82,0.08170133582717395
2,83,0.08996932295572757
2,84,0.07811197322157165
2,85,0.08719975705741276
2,86,0.08798705771070556
2,87,0.07326220597845079
2,88,0.07280867264931365
2,89,0.05074991468497012
2,90,0.06965516752271524
2,91,0.06312006168120476
2,92,0.06862597805480278
2,93,0.06495394092392683
2,94,0.07021186479573159
2,95,0.05886233195672822
2,96,0.0728637902062132
2,97,0.055758433905555224
2,98,0.04876823822699722
2,99,0.04832027021671652
3,0,0.5
3,1,0.47751329943928006
3,2,0.4448908463187147
3,3,0.4127060645005748
3,4,0.3812611318369309
3,5,0.36029126913161946
3,6,0.34771360238804744
3,7,0.3323283728253538
3,8,0.3195405093829267
3,9,0.29643698448873734
3,10,0.2804765158613946
3,11,0.24652261465274372
3,12,0.23620252337904718
3,13,0.21973908284928975
3,14,0.20572414900237743
3,15,0.19530441990894404
3,16,0.19463943337415837
3,17,0.17453440314558571
3,18,0.1681794260774177
3,19,0.15565439047957708
3,20,0.16093657045190246
3,21,0.15161035780088428
3,22,0.12030476038100375
3,23,0.12381409217399271
3,24,0.10544277021101062
3,25,0.10111798752049075
3,26,0.11228149694262361
3,27,0.1322397478553951
3,28,0.13293594039762885
3,29,0.12731192590166088
3,30,0.13230493547639077
3,31,0.13153545976193542
3,32,0.13354619300000053
3,33,0.11744084444388506
3,34,0.11596725531764178
3,35,0.10331332809902284
3,36,0.09576231253388018
3,37,0.07750480870888744
3,38,0.08608205362453507
3,39,0.07921648876003008
3,40,0.06937467393500579
3,41,0.061371410410142206
3,42,0.05831369460642534
3,43,0.0589160305224378
3,44,0.059401795717388226
3,45,0.05909209012417127
3,46,0.04571601739015946
3,47,0.0311879918120909
3,48,0.028178274623047356
3,49,0.02272616749013889
3,50,0.022004438823772447
3,51,0.0022074385998733063
3,52,0.007167918183063931
3,53,0.0
3,54,0.0
3,55,0.0
3,56,0.010348397552462058
3,57,0.0010166358285160926
3,58,0.016922731501648833
3,59,0.011487992091863856
3,60,0.016712299982497222
3,61,0.016809619827102024
3,62,0.026897981111176347
3,63,0.029001456016573654
3,64,0.01811678199248467
3,65,0.012189459011109354
3,66,0.024058531460713198
3,67,0.030545070782994028
3,68,0.03036442302788363
3,69,0.025647839963750876
3,70,0.03297148710190377
3,71,0.0263067254969535
3,72,0.020760196014377476
3,73,0.025034348491209998
3,74,0.015835179907245422
3,75,0.013510683040444359
3,76,0.03454884045964118
3,77,0.02914275583423715
3,78,0.05817042588282707
3,79,0.053952206349651546
3,80,0.051475300426728564
3,81,0.061965040589867335
3,82,0.04960896863604164
3,83,0.035415505576732995
3,84,0.05018150462192754
3,85,0.05309653294154679
3,86,0.04870455338133445
3,87,0.0411168630512045
3,88,0.045922707298230524
3,89,0.04915884176355581
3,90,0.050812349766933364
3,91,0.05011423535552099
3,92,0.04944706131407233
3,93,0.032504111978351125
3,94,0.029680945720786847
3,95,0.041996237491590746
3,96,0.0387016987278698
3,97,0.03157105256008821
3,98,0.02479166010955767
3,99,0.03142192251267084
4,0,0.5
4,1,0.45390898793519463
4,2,0.4177188811019792
4,3,0.4086233684307311
4,4,0.37047599753131016
4,5,0.3426718681437645
4,6,0.33444878814763396
4,7,0.31396800644150963
4,8,0.3113431805264546
4,9,0.2860577632494553
4,10,0.25758173163806725
4,11,0.2390530079304604
4,12,0.2212180578065738
4,13,0.20770217032924032
4,14,0.1922215963949352
4,15,0.19023343758117295
4,16,0.19148453866790727
4,17,0.19611483205658878
4,18,0.1757965006924075
4,19,0.1797410229405482
4,20,0.18887248766547082
4,21,0.1967377288648982
4,22,0.1744573687137037
4,23,0.15515750124643599
4,24,0.15350071870115048
4,25,0.14883972513351656
4,26,0.15351295667071088
4,27,0.15214210228492622
4,28,0.14384806169134207
4,29,0.13855216632852066
4,30,0.1267123307458061
4,31,0.12440460520051015
4,32,0.13236802535541234
4,33,0.12423029860869403
4,34,0.13195228721684782
4,35,0.10600202552776603
4,36,0.11052678294897937
4,37,0.12166876294361051
4,38,0.11784604966010004
4,39,0.10711138176111125
4,40,0.11785969987892064
4,41,0.12452167257412267
4,42,0.10310979481110333
4,43,0.10808541200397417
4,44,0.11348276263268961
4,45,0.11206435478324539
4,46,0.11067784346527489
4,47,0.10992495669641163
4,48,0.09473746601758475
4,49,0.1020841912225867
4,50,0.07643118829691999
4,51,0.0852217014497878
4,52,0.09125043055804091
4,53,0.0835273987003146
4,54,0.07659762695461564
4,55,0.07514463643055244
4,56,0.07580034532182754
4,57,0.07728346457441294
4,58,0.06584553726235197
4,59,0.05394820242165027
4,60,0.06213451631102819
4,61,0.06128262870401631
4,62,0.06828436165161317
4,63,0.061120582129998484
4,64,0.04651227230248545
4,65,0.03475748315525677
4,66,0.04684774260730075
4,67,0.041816339765277315
4,68,0.04800320128917006
4,69,0.048354346666705905
4,70,0.03694116610209715
4,71,0.049815165511353926
4,72,0.047272430553337914
4,73,0.05594057538866348
4,74,0.03808332250030924
4,75,0.04809353319721901
4,76,0.04278911737890119
4,77,0.047491371397422225
4,78,0.03242862293528707
4,79,0.04209516659117574
4,80,0.037353414260442634
4,81,0.0336440300676792
4,82,0.04443788286711163
4,83,0.04952035202444329
4,84,0.04911335718723159
4,85,0.047129882793038196
4,86,0.0289922996261694
4,87,0.039720305183938875
4,88,0.04279279422597
4,89,0.044989376686479225
4,90,0.0439556245815959
4,91,0.03543061736385185
4,92,0.0406847753704664
4,93,0.03916067822225358
4,94,0.021343591783993407
4,95,0.02761498274200239
4,96,0.03377473695478619
4,97,0.03169782451008863
4,98,0.03384479064786331
4,99,0.036416611249516756
5,0,0.5
5,1,0.4762922224220273
5,2,0.4415596405355361
5,3,0.4126915633219853
5,4,0.40055047332886046
5,5,0.3562768145205878
5,6,0.3344209840000136
5,7,0.32274050934785053
5,8,0.2949721207854453
5,9,0.26076279442593264
5,10,0.25172026523811514
5,11,0.2537336006927626
5,12,0.2300736911385716
5,13,0.21281669147955637
5,14,0.19114873907613045
5,15,0.16869195758113542
5,16,0.15305339551431305
5,17,0.15947412804443836
5,18,0.16177102629107526
5,19,0.15802405620721488
5,20,0.16107878246137006
5,21,0.1468923132097514
5,22,0.15172506357221122
5,23,0.1538015250641419
5,24,0.15677581543301827
5,25,0.15456925221349951
5,26,0.15817954215658434
5,27,0.14661057816946593
5,28,0.1470412633812594
5,29,0.1423296556122016
5,30,0.13332135909273116
5,31,0.11987727016623832
5,32,0.11717538313695239
5,33,0.12478556301413538
5,34,0.10906976822848684
5,35,0.10963592413708681
5,36,0.11823323641254335
5,37,0.11123921343122231
5,38,0.11576655842575735
5,39,0.10220684652064055
5,40,0.10997059121755032
5,41,0.09673655619893368
5,42,0.08189095743138695
5,43,0.08808854793990063
5,44,0.08926568995523766
5,45,0.0719038800871284
5,46,0.0854328140934412
5,47,0.08839160280990711
5,48,0.07825232039814134
5,49,0.09591180533686644
5,50,0.09678373595620121
5,51,0.08355418985547158
5,52,0.08521869181113878
5,53,0.06531635777446061
5,54,0.07228019123035138
5,55,0.06001586297607389
5,56,0.06324039923403348
5,57,0.06303975094236441
5,58,0.047490221525153434
5,59,0.04187167558539992
5,60,0.06941563567208867
5,61,0.07373793656085335
5,62,0.06600160596966621
5,63,0.05623416995526976
5,64,0.05394754465865895
5,65,0.04461874191749087
5,66,0.038465651948184444
5,67,0.04961185899797676
5,68,0.047162818243802494
5,69,0.04734203153687725
5,70,0.05404497058664692
5,71,0.05371754398978648
5,72,0.045165664394764105
5,73,0.04246765921864118
5,74,0.0371642754725911
5,75,0.043619815802870915
5,76,0.028144721587794422
5,77,0.03406291577420598
5,78,0.0314540880962439
5,79,0.03280660434012421
5,80,0.010877938839991375
5,81,0.020688420653610533
5,82,0.0
5,83,0.010094070805590723
5,84,0.0221679238268399
5,85,0.021444462017956665
5,86,0.024067429575341547
5,87,0.017648592736584152
5,88,0.028616991805388205
5,89,0.009018955754836907
5,90,0.006880352918186891
5,91,0.00036280628397080544
5,92,0.011581186151157311
5,93,0.0
5,94,0.0013925075316918406
5,95,0.0
5,96,0.008454039040179722
5,97,0.0
5,98,0.01035481717148621
5,99,0.0010698385855135127
