protocol,seed_offset,lifetime_first_death_s
PhysaRoute,0,1299.3842929637003
PhysaRoute,1,1349.7590425636636
PhysaRoute,2,1357.2519714806033
PhysaRoute,3,1307.4009392770024
PhysaRoute,4,1324.6651671654145
PhysaRoute,5,1367.6877657975056
PhysaRoute,6,1394.0715360819165
PhysaRoute,7,1367.0514294199397
PhysaRoute,8,1352.7637426398428
PhysaRoute,9,1362.908278206581
PhysaRoute,10,1299.8919303368457
PhysaRoute,11,1286.2890241816815
PhysaRoute,12,1316.6533834222364
PhysaRoute,13,1318.447324400113
PhysaRoute,14,1329.4924726981703
PhysaRoute,15,1333.3662920003708
PhysaRoute,16,1333.4662728609412
PhysaRoute,17,1316.67528210479
PhysaRoute,18,1362.950372029201
PhysaRoute,19,1352.7755405861797
PhysaRoute,20,1307.1214988172212
PhysaRoute,21,1310.5927117342817
PhysaRoute,22,1316.7331509198682
PhysaRoute,23,1304.8392471797442
PhysaRoute,24,1305.0870046221455
PhysaRoute,25,1299.9995981490263
PhysaRoute,26,1295.201461039597
PhysaRoute,27,1297.4810273523242
PhysaRoute,28,1307.8976643383621
PhysaRoute,29,1298.554630445848
RL-WBAN,0,1277.3647535881942
RL-WBAN,1,1321.0854873343524
RL-WBAN,2,1304.116835026592
RL-WBAN,3,1322.4687933691873
RL-WBAN,4,1261.4437171031368
RL-WBAN,5,1280.0491365264872
RL-WBAN,6,1254.862422394085
RL-WBAN,7,1255.4727279005767
RL-WBAN,8,1274.0515850894344
RL-WBAN,9,1280.905255891782
RL-WBAN,10,1225.737157300928
RL-WBAN,11,1259.0271876866605
RL-WBAN,12,1267.6569982332537
RL-WBAN,13,1267.975528331113
RL-WBAN,14,1275.6460717169778
RL-WBAN,15,1276.9684813995368
RL-WBAN,16,1279.0962088311676
RL-WBAN,17,1311.2272137426003
RL-WBAN,18,1284.5695559652208
RL-WBAN,19,1295.0842354928284
RL-WBAN,20,1248.36118676741
RL-WBAN,21,1263.9829965664808
RL-WBAN,22,1242.991490882432
RL-WBAN,23,1335.9492474899453
RL-WBAN,24,1318.2471333616065
RL-WBAN,25,1339.7082494834413
RL-WBAN,26,1262.066492717816
RL-WBAN,27,1309.457714639088
RL-WBAN,28,1222.424845415589
RL-WBAN,29,1281.0457911104827
PZ-2021,0,1298.5996556324824
PZ-2021,1,1323.1412618976383
PZ-2021,2,1316.7901683231596
PZ-2021,3,1357.3135056531503
PZ-2021,4,1286.4034168434512
PZ-2021,5,1316.9063374033158
PZ-2021,6,1344.7573435650997
PZ-2021,7,1316.8925639964623
PZ-2021,8,1352.5722033663237
PZ-2021,9,1345.399398707249
PZ-2021,10,1245.2064338759708
PZ-2021,11,1339.9066951136658
PZ-2021,12,1280.0573213658681
PZ-2021,13,1343.7424429387436
PZ-2021,14,1324.7040894487309
PZ-2021,15,1297.0863227925308
PZ-2021,16,1351.909598107285
PZ-2021,17,1392.4898599365622
PZ-2021,18,1326.310489838291
PZ-2021,19,1327.8221677058768
PZ-2021,20,1318.1110800101537
PZ-2021,21,1243.1635225632187
PZ-2021,22,1336.962622373648
PZ-2021,23,1302.591897370153
PZ-2021,24,1268.6632645928937
PZ-2021,25,1373.0489743273993
PZ-2021,26,1318.675528597343
PZ-2021,27,1327.5230703735633
PZ-2021,28,1248.922533067099
PZ-2021,29,1293.5320836229714
DARE-IoT,0,1336.931036086405
DARE-IoT,1,1374.1027464340766
DARE-IoT,2,1362.839603554979
DARE-IoT,3,1340.1968352617223
DARE-IoT,4,1367.3532386861932
DARE-IoT,5,1394.951731687038
DARE-IoT,6,1369.6782403657185
DARE-IoT,7,1309.7945321784275
DARE-IoT,8,1321.0159638509772
DARE-IoT,9,1312.9807509906705
DARE-IoT,10,1312.8026359404944
DARE-IoT,11,1417.4306477615144
DARE-IoT,12,1365.6545595384864
DARE-IoT,13,1284.6115109094515
DARE-IoT,14,1354.8227999538997
DARE-IoT,15,1354.1440325954259
DARE-IoT,16,1342.405658159865
DARE-IoT,17,1348.8992264062936
DARE-IoT,18,1338.848658213834
DARE-IoT,19,1352.0872661019935
DARE-IoT,20,1344.0656678417156
DARE-IoT,21,1296.9264604040548
DARE-IoT,22,1394.304982477162
DARE-IoT,23,1360.6772065614946
DARE-IoT,24,1303.1884027022338
DARE-IoT,25,1331.2189385990698
DARE-IoT,26,1368.7049400660653
DARE-IoT,27,1372.6201719921885
DARE-IoT,28,1376.7763169813634
DARE-IoT,29,1384.8084608831066
PSO-Energy,0,1592.9674670008774
PSO-Energy,1,1553.8444159416229
PSO-Energy,2,1557.5550911722764
PSO-Energy,3,1578.0029215136112
PSO-Energy,4,1580.7335087499998
PSO-Energy,5,1587.6290415294536
PSO-Energy,6,1598.4098678332603
PSO-Energy,7,1571.719742483916
PSO-Energy,8,1589.419832169308
PSO-Energy,9,1566.0091869250223
PSO-Energy,10,1612.38070488575
PSO-Energy,11,1586.2664284652583
PSO-Energy,12,1581.9729829210878
PSO-Energy,13,1603.057482733179
PSO-Energy,14,1665.5414265587146
PSO-Energy,15,1662.196898001673
PSO-Energy,16,1569.9067171977695
PSO-Energy,17,1584.2070077865415
PSO-Energy,18,1607.7887359670688
PSO-Energy,19,1592.9528010201852
PSO-Energy,20,1649.5001565019918
PSO-Energy,21,1534.2288831182764
PSO-Energy,22,1557.010143352746
PSO-Energy,23,1586.5556536410625
PSO-Energy,24,1678.7429733174552
PSO-Energy,25,1633.2808533649127
PSO-Energy,26,1578.3571748191262
PSO-Energy,27,1598.6085079987981
PSO-Energy,28,1575.368462289884
PSO-Energy,29,1619.4587116573118
GWO-WBAN,0,1389.6019589884193
GWO-WBAN,1,1427.7700060104723
GWO-WBAN,2,1395.8313098001145
GWO-WBAN,3,1393.2132677653406
GWO-WBAN,4,1418.7122837926638
GWO-WBAN,5,1380.9622210660941
GWO-WBAN,6,1376.6913383106623
GWO-WBAN,7,1404.2316076930035
GWO-WBAN,8,1438.0997177332322
GWO-WBAN,9,1366.4536507707542
GWO-WBAN,10,1431.715825831398
GWO-WBAN,11,1392.0802054785233
GWO-WBAN,12,1420.2328328782344
GWO-WBAN,13,1402.376718827238
GWO-WBAN,14,1443.499261385305
GWO-WBAN,15,1422.5638461441906
GWO-WBAN,16,1384.3571005596991
GWO-WBAN,17,1377.4463831336566
GWO-WBAN,18,1374.066557853489
GWO-WBAN,19,1409.400380699482
GWO-WBAN,20,1403.5658021093277
GWO-WBAN,21,1364.5208908054558
GWO-WBAN,22,1372.46933381211
GWO-WBAN,23,1444.6828125772577
GWO-WBAN,24,1457.8325293661824
GWO-WBAN,25,1431.9734343058385
GWO-WBAN,26,1406.7177135086795
GWO-WBAN,27,1427.9967915179402
GWO-WBAN,28,1399.4075706325102
GWO-WBAN,29,1403.826411603959
ACO-WBAN,0,1686.631148017034
ACO-WBAN,1,1709.0369465995354
ACO-WBAN,2,1711.2393592608
ACO-WBAN,3,1699.5092567453853
ACO-WBAN,4,1671.3312513378994
ACO-WBAN,5,1654.8552883470868
ACO-WBAN,6,1680.181839479005
ACO-WBAN,7,1717.6396124737257
ACO-WBAN,8,1707.5744353521388
ACO-WBAN,9,1664.7524680578397
ACO-WBAN,10,1703.446989784858
ACO-WBAN,11,1730.0720117129674
ACO-WBAN,12,1711.0312347906224
ACO-WBAN,13,1726.8865981443105
ACO-WBAN,14,1645.488715433814
ACO-WBAN,15,1721.5128139315323
ACO-WBAN,16,1721.4212427987336
ACO-WBAN,17,1649.3078169974845
ACO-WBAN,18,1705.3857402766573
ACO-WBAN,19,1731.900261213983
ACO-WBAN,20,1681.4374891455784
ACO-WBAN,21,1700.3896209533925
ACO-WBAN,22,1614.568841321093
ACO-WBAN,23,1692.5614020390435
ACO-WBAN,24,1655.0475620642528
ACO-WBAN,25,1660.1894307391387
ACO-WBAN,26,1638.577390594231
ACO-WBAN,27,1704.8342520806734
ACO-WBAN,28,1673.1317127078908
ACO-WBAN,29,1673.2927261296788
M-ATTEMPT,0,1890.6564570093797
M-ATTEMPT,1,1869.9459979794601
M-ATTEMPT,2,1843.1043763765008
M-ATTEMPT,3,1850.5658924339853
M-ATTEMPT,4,1860.9708703663125
M-ATTEMPT,5,1899.0553500218857
M-ATTEMPT,6,1907.9605723346672
M-ATTEMPT,7,1888.9816027257657
M-ATTEMPT,8,1826.8638202171076
M-ATTEMPT,9,1860.3689247657533
M-ATTEMPT,10,1884.3701261248507
M-ATTEMPT,11,1866.8579744678127
M-ATTEMPT,12,1857.4641315430608
M-ATTEMPT,13,1835.5717200974793
M-ATTEMPT,14,1873.5321248542703
M-ATTEMPT,15,1873.272536742533
M-ATTEMPT,16,1867.6531555073225
M-ATTEMPT,17,1847.2115476242004
M-ATTEMPT,18,1816.9117420995276
M-ATTEMPT,19,1905.1495739813424
M-ATTEMPT,20,1847.8272262126702
M-ATTEMPT,21,1924.1240632219979
M-ATTEMPT,22,1890.1708010475625
M-ATTEMPT,23,1859.5493534575469
M-ATTEMPT,24,1874.7236095117587
M-ATTEMPT,25,1873.2023374277587
M-ATTEMPT,26,1846.438568913829
M-ATTEMPT,27,1853.4787258349486
M-ATTEMPT,28,1832.865436634995
M-ATTEMPT,29,1874.8771163341708
AODV,0,2021.187653459847
AODV,1,2007.7691526457506
AODV,2,2060.5571261528935
AODV,3,2129.7202369680085
AODV,4,2044.0226601622662
AODV,5,2083.4707342062543
AODV,6,2095.30042426532
AODV,7,2108.6911993227677
AODV,8,2028.4470409009355
AODV,9,2100.1878828486947
AODV,10,2080.3749528365265
AODV,11,2059.3972525351965
AODV,12,2086.8401159210493
AODV,13,2019.969449206607
AODV,14,2039.1815341286438
AODV,15,2064.2194317610483
AODV,16,2090.09531248877
AODV,17,2079.819321506859
AODV,18,2111.2911294414325
AODV,19,2028.487320978147
AODV,20,2066.089061629811
AODV,21,2159.712247585352
AODV,22,2054.9818649195677
AODV,23,2071.3409907935584
AODV,24,2104.837497376861
AODV,25,2073.2155101036146
AODV,26,2038.294365397343
AODV,27,2129.0243997131683
AODV,28,2086.9938233239022
AODV,29,2139.924063019911
