protocol,velocity_mps,seed_offset,pdr
PhysaRoute,0.0,0,0.9987218898698095
PhysaRoute,0.0,1,0.9795453045151412
PhysaRoute,0.0,2,0.989815474667847
PhysaRoute,0.0,3,0.9820160773833877
PhysaRoute,0.0,4,0.9891091562261074
PhysaRoute,0.0,5,0.9842375225976647
PhysaRoute,0.0,6,0.9994315851938194
PhysaRoute,0.0,7,0.9941179408540863
PhysaRoute,0.0,8,0.9914103817469316
PhysaRoute,0.0,9,0.9838710834369325
PhysaRoute,0.0,10,0.9845091149420536
PhysaRoute,0.0,11,0.9895615989689114
PhysaRoute,0.0,12,0.9795642185628207
PhysaRoute,0.0,13,0.9878977672528152
PhysaRoute,0.0,14,0.9920114281070231
PhysaRoute,0.0,15,0.9997742134051694
PhysaRoute,0.0,16,0.9864760467415346
PhysaRoute,0.0,17,0.9879930096390411
PhysaRoute,0.0,18,0.9908005055699108
PhysaRoute,0.0,19,0.9887574001186571
PhysaRoute,0.0,20,1.0
PhysaRoute,0.0,21,0.9834436566039251
PhysaRoute,0.0,22,0.9955695446829297
PhysaRoute,0.0,23,0.9892562758091394
PhysaRoute,0.0,24,0.9881565713513386
PhysaRoute,0.0,25,0.9808021197396087
PhysaRoute,0.0,26,0.9820318187948625
PhysaRoute,0.0,27,0.9943382779927887
PhysaRoute,0.0,28,0.9781600715435863
PhysaRoute,0.0,29,0.9956828485833791
PhysaRoute,0.5,0,0.9687778069546366
PhysaRoute,0.5,1,0.9680165288568154
PhysaRoute,0.5,2,0.9775608956358169
PhysaRoute,0.5,3,0.9866528924421677
PhysaRoute,0.5,4,0.980045254627808
PhysaRoute,0.5,5,0.977860945996341
PhysaRoute,0.5,6,0.9927031293820412
PhysaRoute,0.5,7,0.9839548654959488
PhysaRoute,0.5,8,0.9746784597871022
PhysaRoute,0.5,9,0.9816034627969616
PhysaRoute,0.5,10,0.9677296274035019
PhysaRoute,0.5,11,0.9791047376932076
PhysaRoute,0.5,12,0.9790710073762074
PhysaRoute,0.5,13,0.9897918642056796
PhysaRoute,0.5,14,0.998923855696723
PhysaRoute,0.5,15,0.9990561776644011
PhysaRoute,0.5,16,0.9779007631356893
PhysaRoute,0.5,17,0.9751372385657112
PhysaRoute,0.5,18,0.9716543762388768
PhysaRoute,0.5,19,0.9773571245198295
PhysaRoute,0.5,20,0.9860203260742024
PhysaRoute,0.5,21,0.9708214362145601
PhysaRoute,0.5,22,0.9731069048388356
PhysaRoute,0.5,23,0.9900411361516251
PhysaRoute,0.5,24,0.9521006178365206
PhysaRoute,0.5,25,0.9803525570868328
PhysaRoute,0.5,26,0.9816996335350016
PhysaRoute,0.5,27,0.9707084823468977
PhysaRoute,0.5,28,0.9880146592522795
PhysaRoute,0.5,29,0.9735158814666891
PhysaRoute,1.0,0,0.9678983646624372
PhysaRoute,1.0,1,0.9692861276965725
PhysaRoute,1.0,2,0.9813893142171605
PhysaRoute,1.0,3,0.9826801926152254
PhysaRoute,1.0,4,0.94460571408821
PhysaRoute,1.0,5,0.9690805191065646
PhysaRoute,1.0,6,0.9846384748022754
PhysaRoute,1.0,7,0.952950518868762
PhysaRoute,1.0,8,0.9664271243681215
PhysaRoute,1.0,9,0.9741562675910789
PhysaRoute,1.0,10,0.9588708880868667
PhysaRoute,1.0,11,0.9600949959464938
PhysaRoute,1.0,12,0.9565074122675148
PhysaRoute,1.0,13,0.9574891283191113
PhysaRoute,1.0,14,0.9720785587220496
PhysaRoute,1.0,15,0.9586424007889337
PhysaRoute,1.0,16,0.9699120096398178
PhysaRoute,1.0,17,0.9524790652385171
PhysaRoute,1.0,18,0.9791165273164861
PhysaRoute,1.0,19,0.9754636058455104
PhysaRoute,1.0,20,0.9667866127327243
PhysaRoute,1.0,21,0.969142430461824
PhysaRoute,1.0,22,0.9644409158938403
PhysaRoute,1.0,23,0.9838050467239111
PhysaRoute,1.0,24,0.9554804003620344
PhysaRoute,1.0,25,0.9764390081148445
PhysaRoute,1.0,26,0.9752832241943219
PhysaRoute,1.0,27,0.9570142680238499
PhysaRoute,1.0,28,0.9685183767492227
PhysaRoute,1.0,29,0.9635986326510264
PhysaRoute,1.5,0,0.9569084490214294
PhysaRoute,1.5,1,0.9729640606823643
PhysaRoute,1.5,2,0.9566568787197788
PhysaRoute,1.5,3,0.9698078685359213
PhysaRoute,1.5,4,0.9679200378294095
PhysaRoute,1.5,5,0.9494548221361913
PhysaRoute,1.5,6,0.9515827436637961
PhysaRoute,1.5,7,0.9496840221186786
PhysaRoute,1.5,8,0.9620396822446086
PhysaRoute,1.5,9,0.9545011606065076
PhysaRoute,1.5,10,0.9683022717717329
PhysaRoute,1.5,11,0.9628172869069459
PhysaRoute,1.5,12,0.9480671665324594
PhysaRoute,1.5,13,0.9610502360912367
PhysaRoute,1.5,14,0.9696441870438259
PhysaRoute,1.5,15,0.9523834302734037
PhysaRoute,1.5,16,0.9608423970339806
PhysaRoute,1.5,17,0.9510008887839991
PhysaRoute,1.5,18,0.9585648535601526
PhysaRoute,1.5,19,0.9488930583317654
PhysaRoute,1.5,20,0.9647792994718405
PhysaRoute,1.5,21,0.9582707721993267
PhysaRoute,1.5,22,0.9658229078106371
PhysaRoute,1.5,23,0.962508879547636
PhysaRoute,1.5,24,0.9593834831492213
PhysaRoute,1.5,25,0.9382108236860768
PhysaRoute,1.5,26,0.9632134712221547
PhysaRoute,1.5,27,0.9647521994384987
PhysaRoute,1.5,28,0.9649955434102473
PhysaRoute,1.5,29,0.9744355250608591
PhysaRoute,2.0,0,0.952417891566171
PhysaRoute,2.0,1,0.9464980655753152
PhysaRoute,2.0,2,0.9310858450371311
PhysaRoute,2.0,3,0.9364019482460891
PhysaRoute,2.0,4,0.954548854407693
PhysaRoute,2.0,5,0.9576003709940476
PhysaRoute,2.0,6,0.9488885517672153
PhysaRoute,2.0,7,0.9440864311657281
PhysaRoute,2.0,8,0.9526690971188467
PhysaRoute,2.0,9,0.9539610967133025
PhysaRoute,2.0,10,0.9552644893245661
PhysaRoute,2.0,11,0.9578092609431883
PhysaRoute,2.0,12,0.9485922824585133
PhysaRoute,2.0,13,0.942863548135095
PhysaRoute,2.0,14,0.9481587853395702
PhysaRoute,2.0,15,0.9593090445330317
PhysaRoute,2.0,16,0.9455891340472856
PhysaRoute,2.0,17,0.9492798663893738
PhysaRoute,2.0,18,0.9415826630179559
PhysaRoute,2.0,19,0.961954405198638
PhysaRoute,2.0,20,0.9588651424058245
PhysaRoute,2.0,21,0.9614622617604751
PhysaRoute,2.0,22,0.9530408669126053
PhysaRoute,2.0,23,0.9373831966383972
PhysaRoute,2.0,24,0.9546021186236548
PhysaRoute,2.0,25,0.9585008828080902
PhysaRoute,2.0,26,0.9455853333773889
PhysaRoute,2.0,27,0.9567518722730394
PhysaRoute,2.0,28,0.9529426718488923
PhysaRoute,2.0,29,0.952495714550246
PhysaRoute,2.5,0,0.9331044391386525
PhysaRoute,2.5,1,0.9241711639034871
PhysaRoute,2.5,2,0.949090029668935
PhysaRoute,2.5,3,0.9395350004218365
PhysaRoute,2.5,4,0.9441466016049392
PhysaRoute,2.5,5,0.9498570624806488
PhysaRoute,2.5,6,0.9341394634662762
PhysaRoute,2.5,7,0.9430775217022604
PhysaRoute,2.5,8,0.9343935790150995
PhysaRoute,2.5,9,0.9502716628439167
PhysaRoute,2.5,10,0.9505603973755409
PhysaRoute,2.5,11,0.9272123733561459
PhysaRoute,2.5,12,0.9375167654479741
PhysaRoute,2.5,13,0.9289178986864621
PhysaRoute,2.5,14,0.940090642103758
PhysaRoute,2.5,15,0.9388941247958181
PhysaRoute,2.5,16,0.9394489080813476
PhysaRoute,2.5,17,0.9529792975162759
PhysaRoute,2.5,18,0.933873713920769
PhysaRoute,2.5,19,0.9311680500938663
PhysaRoute,2.5,20,0.9324934219888111
PhysaRoute,2.5,21,0.929647879965362
PhysaRoute,2.5,22,0.9310396450679301
PhysaRoute,2.5,23,0.943833424018906
PhysaRoute,2.5,24,0.9430547169155902
PhysaRoute,2.5,25,0.9441047374324674
PhysaRoute,2.5,26,0.9404579158384483
PhysaRoute,2.5,27,0.9512279769260795
PhysaRoute,2.5,28,0.9576078040111973
PhysaRoute,2.5,29,0.9393709757996992
PhysaRoute,3.0,0,0.9347522723650304
PhysaRoute,3.0,1,0.9404087569317834
PhysaRoute,3.0,2,0.937577734685728
PhysaRoute,3.0,3,0.9353696481535351
PhysaRoute,3.0,4,0.9296999811162251
PhysaRoute,3.0,5,0.9143747577089465
PhysaRoute,3.0,6,0.9554247047667268
PhysaRoute,3.0,7,0.9306013418905824
PhysaRoute,3.0,8,0.9423528020693127
PhysaRoute,3.0,9,0.9108664410599783
PhysaRoute,3.0,10,0.9297142205126891
PhysaRoute,3.0,11,0.9445958752563676
PhysaRoute,3.0,12,0.9353923155195848
PhysaRoute,3.0,13,0.9260714328482131
PhysaRoute,3.0,14,0.9225905751594808
PhysaRoute,3.0,15,0.92526502755372
PhysaRoute,3.0,16,0.9415912775728351
PhysaRoute,3.0,17,0.9312658678217993
PhysaRoute,3.0,18,0.9310448409803177
PhysaRoute,3.0,19,0.9469885775546699
PhysaRoute,3.0,20,0.9294192889228785
PhysaRoute,3.0,21,0.9464182228133277
PhysaRoute,3.0,22,0.9219869639849939
PhysaRoute,3.0,23,0.9370760609737818
PhysaRoute,3.0,24,0.9361302025581592
PhysaRoute,3.0,25,0.943629599553677
PhysaRoute,3.0,26,0.9276225128051335
PhysaRoute,3.0,27,0.9221836429803456
PhysaRoute,3.0,28,0.9347415625097043
PhysaRoute,3.0,29,0.9327781930957527
RL-WBAN,0.0,0,1.0
RL-WBAN,0.0,1,0.9558629600738971
RL-WBAN,0.0,2,0.9662957580361753
RL-WBAN,0.0,3,0.9666728496698176
RL-WBAN,0.0,4,0.9725901731011206
RL-WBAN,0.0,5,0.9638293215252961
RL-WBAN,0.0,6,0.9665157385748819
RL-WBAN,0.0,7,0.981427474546376
RL-WBAN,0.0,8,0.9714626080223094
RL-WBAN,0.0,9,0.9587194888926795
RL-WBAN,0.0,10,0.9845560365003589
RL-WBAN,0.0,11,0.9628744862681847
RL-WBAN,0.0,12,0.9695845592550701
RL-WBAN,0.0,13,0.9764144079769418
RL-WBAN,0.0,14,0.9616583757529066
RL-WBAN,0.0,15,0.964717380370108
RL-WBAN,0.0,16,0.9760910211278964
RL-WBAN,0.0,17,0.9696735090447935
RL-WBAN,0.0,18,0.9551340461878319
RL-WBAN,0.0,19,0.9638158515262898
RL-WBAN,0.0,20,0.9596314047729494
RL-WBAN,0.0,21,0.9657494584078635
RL-WBAN,0.0,22,0.9741615739982415
RL-WBAN,0.0,23,0.9655101979655766
RL-WBAN,0.0,24,0.9781669829226527
RL-WBAN,0.0,25,0.9711667682674715
RL-WBAN,0.0,26,0.977030614865746
RL-WBAN,0.0,27,0.964430594457035
RL-WBAN,0.0,28,0.9596437388431472
RL-WBAN,0.0,29,0.9730075728712845
RL-WBAN,0.5,0,0.9404108842408522
RL-WBAN,0.5,1,0.9572835993648584
RL-WBAN,0.5,2,0.9642605930534066
RL-WBAN,0.5,3,0.9520900140287835
RL-WBAN,0.5,4,0.9663578154753218
RL-WBAN,0.5,5,0.9570439054404308
RL-WBAN,0.5,6,0.9544292513898905
RL-WBAN,0.5,7,0.9594209145299046
RL-WBAN,0.5,8,0.9585447161438598
RL-WBAN,0.5,9,0.9571778258780889
RL-WBAN,0.5,10,0.9447156739423952
RL-WBAN,0.5,11,0.9568883867524949
RL-WBAN,0.5,12,0.934795482944077
RL-WBAN,0.5,13,0.9585091705290915
RL-WBAN,0.5,14,0.9523302667353518
RL-WBAN,0.5,15,0.9559981561220645
RL-WBAN,0.5,16,0.9721270568296301
RL-WBAN,0.5,17,0.9550449562908805
RL-WBAN,0.5,18,0.9566116329673285
RL-WBAN,0.5,19,0.9475263058601894
RL-WBAN,0.5,20,0.9547914019366117
RL-WBAN,0.5,21,0.9613156595880662
RL-WBAN,0.5,22,0.9750640748530414
RL-WBAN,0.5,23,0.9467347499462732
RL-WBAN,0.5,24,0.9526595775920051
RL-WBAN,0.5,25,0.9680593339914756
RL-WBAN,0.5,26,0.9518709395278703
RL-WBAN,0.5,27,0.985375142198836
RL-WBAN,0.5,28,0.9669066224742657
RL-WBAN,0.5,29,0.9685565153565254
RL-WBAN,1.0,0,0.9350518272370334
RL-WBAN,1.0,1,0.9400151907061199
RL-WBAN,1.0,2,0.947374204868201
RL-WBAN,1.0,3,0.9292531745903672
RL-WBAN,1.0,4,0.9206702623290306
RL-WBAN,1.0,5,0.934541384402256
RL-WBAN,1.0,6,0.9411990387386537
RL-WBAN,1.0,7,0.9456433257882063
RL-WBAN,1.0,8,0.938870024617986
RL-WBAN,1.0,9,0.9436852070384649
RL-WBAN,1.0,10,0.9615704366040981
RL-WBAN,1.0,11,0.9542445632720934
RL-WBAN,1.0,12,0.9450228788668865
RL-WBAN,1.0,13,0.9520639684208814
RL-WBAN,1.0,14,0.946182725949592
RL-WBAN,1.0,15,0.9363581772005597
RL-WBAN,1.0,16,0.9469608628211453
RL-WBAN,1.0,17,0.9473131839014498
RL-WBAN,1.0,18,0.9722939700355229
RL-WBAN,1.0,19,0.948854149898164
RL-WBAN,1.0,20,0.949192129967542
RL-WBAN,1.0,21,0.934546000850613
RL-WBAN,1.0,22,0.9381016684761135
RL-WBAN,1.0,23,0.9500075496481298
RL-WBAN,1.0,24,0.9509521299189284
RL-WBAN,1.0,25,0.9468558150224929
RL-WBAN,1.0,26,0.9416716368463811
RL-WBAN,1.0,27,0.9466699446751056
RL-WBAN,1.0,28,0.956719351951384
RL-WBAN,1.0,29,0.9482699298192637
RL-WBAN,1.5,0,0.9265713996316018
RL-WBAN,1.5,1,0.9115437452049802
RL-WBAN,1.5,2,0.9274296196604414
RL-WBAN,1.5,3,0.9330791749775467
RL-WBAN,1.5,4,0.9203994865567381
RL-WBAN,1.5,5,0.9349877033014364
RL-WBAN,1.5,6,0.9321141571636419
RL-WBAN,1.5,7,0.9302076715812171
RL-WBAN,1.5,8,0.9335191676119959
RL-WBAN,1.5,9,0.9339528882126658
RL-WBAN,1.5,10,0.9088991707579567
RL-WBAN,1.5,11,0.940803720298593
RL-WBAN,1.5,12,0.938441287199932
RL-WBAN,1.5,13,0.9240286648230941
RL-WBAN,1.5,14,0.9262704597479123
RL-WBAN,1.5,15,0.9272317169819299
RL-WBAN,1.5,16,0.9446528268739398
RL-WBAN,1.5,17,0.9407564123138736
RL-WBAN,1.5,18,0.9333046359817943
RL-WBAN,1.5,19,0.9272286684148383
RL-WBAN,1.5,20,0.9376277927730453
RL-WBAN,1.5,21,0.9316525031808398
RL-WBAN,1.5,22,0.9264678247616482
RL-WBAN,1.5,23,0.9413275031907008
RL-WBAN,1.5,24,0.9439493956215164
RL-WBAN,1.5,25,0.9153799456418508
RL-WBAN,1.5,26,0.9392783195190344
RL-WBAN,1.5,27,0.9454685085486381
RL-WBAN,1.5,28,0.9309099062839088
RL-WBAN,1.5,29,0.9372233174123618
RL-WBAN,2.0,0,0.9290733749592159
RL-WBAN,2.0,1,0.9377497336939483
RL-WBAN,2.0,2,0.9100204257574498
RL-WBAN,2.0,3,0.9328747802887013
RL-WBAN,2.0,4,0.9099747408238053
RL-WBAN,2.0,5,0.9068928768222848
RL-WBAN,2.0,6,0.9201121907993064
RL-WBAN,2.0,7,0.9324726783942093
RL-WBAN,2.0,8,0.9205972351657712
RL-WBAN,2.0,9,0.9047069925087486
RL-WBAN,2.0,10,0.9128245691120782
RL-WBAN,2.0,11,0.9208390868955687
RL-WBAN,2.0,12,0.9090728732350342
RL-WBAN,2.0,13,0.91024352289235
RL-WBAN,2.0,14,0.9097220113301367
RL-WBAN,2.0,15,0.9125053946939395
RL-WBAN,2.0,16,0.9254849073706406
RL-WBAN,2.0,17,0.9331167316835387
RL-WBAN,2.0,18,0.9215832125468447
RL-WBAN,2.0,19,0.9309339887507267
RL-WBAN,2.0,20,0.9034601712167069
RL-WBAN,2.0,21,0.9141910961948464
RL-WBAN,2.0,22,0.9129321890153432
RL-WBAN,2.0,23,0.9309288231717616
RL-WBAN,2.0,24,0.9092272298671538
RL-WBAN,2.0,25,0.9367141546322311
RL-WBAN,2.0,26,0.9141277626760091
RL-WBAN,2.0,27,0.9190943912490914
RL-WBAN,2.0,28,0.8973079415972727
RL-WBAN,2.0,29,0.9112815315673158
RL-WBAN,2.5,0,0.9053605750513252
RL-WBAN,2.5,1,0.9158296202398192
RL-WBAN,2.5,2,0.9094486046986175
RL-WBAN,2.5,3,0.9191125444816785
RL-WBAN,2.5,4,0.9117883220080439
RL-WBAN,2.5,5,0.8814033896480103
RL-WBAN,2.5,6,0.9091469360668789
RL-WBAN,2.5,7,0.8939476026406065
RL-WBAN,2.5,8,0.9204298985720627
RL-WBAN,2.5,9,0.9061447337882007
RL-WBAN,2.5,10,0.908870603025898
RL-WBAN,2.5,11,0.901696862940657
RL-WBAN,2.5,12,0.916960186902551
RL-WBAN,2.5,13,0.9047004525834645
RL-WBAN,2.5,14,0.9120874163269097
RL-WBAN,2.5,15,0.9213339058741624
RL-WBAN,2.5,16,0.9224722229912655
RL-WBAN,2.5,17,0.9187097177114021
RL-WBAN,2.5,18,0.8974456735321891
RL-WBAN,2.5,19,0.8966796877843372
RL-WBAN,2.5,20,0.9090402208274994
RL-WBAN,2.5,21,0.899577610468633
RL-WBAN,2.5,22,0.9154880366594742
RL-WBAN,2.5,23,0.9058959873333436
RL-WBAN,2.5,24,0.9103603120830797
RL-WBAN,2.5,25,0.9043676568610782
RL-WBAN,2.5,26,0.9212003564353706
RL-WBAN,2.5,27,0.9060343488638319
RL-WBAN,2.5,28,0.9150591694534673
RL-WBAN,2.5,29,0.9071440983866351
RL-WBAN,3.0,0,0.8838363801451274
RL-WBAN,3.0,1,0.8877407284015802
RL-WBAN,3.0,2,0.8828337733717073
RL-WBAN,3.0,3,0.892717602161764
RL-WBAN,3.0,4,0.8830833672539797
RL-WBAN,3.0,5,0.8927859631328604
RL-WBAN,3.0,6,0.8821427159322258
RL-WBAN,3.0,7,0.900620727130602
RL-WBAN,3.0,8,0.9112700842706786
RL-WBAN,3.0,9,0.8877275527249822
RL-WBAN,3.0,10,0.8851481035253912
RL-WBAN,3.0,11,0.9011814507361489
RL-WBAN,3.0,12,0.8919060716124364
RL-WBAN,3.0,13,0.9221311998635316
RL-WBAN,3.0,14,0.8899170596345656
RL-WBAN,3.0,15,0.8874264802581819
RL-WBAN,3.0,16,0.9064309731589164
RL-WBAN,3.0,17,0.8854271949774308
RL-WBAN,3.0,18,0.9117223462660732
RL-WBAN,3.0,19,0.8935893984654192
RL-WBAN,3.0,20,0.8767598787740855
RL-WBAN,3.0,21,0.8996564462108626
RL-WBAN,3.0,22,0.9013341046901712
RL-WBAN,3.0,23,0.904131146569785
RL-WBAN,3.0,24,0.8927165131260081
RL-WBAN,3.0,25,0.8941126639442025
RL-WBAN,3.0,26,0.8924757054250699
RL-WBAN,3.0,27,0.890569142415049
RL-WBAN,3.0,28,0.9192725547881371
RL-WBAN,3.0,29,0.900517399154281
PZ-2021,0.0,0,0.9360146685514773
PZ-2021,0.0,1,0.9484821905995141
PZ-2021,0.0,2,0.957610874432233
PZ-2021,0.0,3,0.9621779666689054
PZ-2021,0.0,4,0.9625597942620513
PZ-2021,0.0,5,0.9626762749014984
PZ-2021,0.0,6,0.9585258232151576
PZ-2021,0.0,7,0.9714556371314895
PZ-2021,0.0,8,0.9548875476930575
PZ-2021,0.0,9,0.9608536786356033
PZ-2021,0.0,10,0.9676039228159207
PZ-2021,0.0,11,0.9627786298744766
PZ-2021,0.0,12,0.9498538837131842
PZ-2021,0.0,13,0.9701625878059057
PZ-2021,0.0,14,0.9565669831920861
PZ-2021,0.0,15,0.9518779531771524
PZ-2021,0.0,16,0.9729068180094197
PZ-2021,0.0,17,0.9726284919082027
PZ-2021,0.0,18,0.9575117094340873
PZ-2021,0.0,19,0.9675027308209934
PZ-2021,0.0,20,0.9734511435257844
PZ-2021,0.0,21,0.9621025971530843
PZ-2021,0.0,22,0.9612914427284946
PZ-2021,0.0,23,0.9586262427261044
PZ-2021,0.0,24,0.9674328203122039
PZ-2021,0.0,25,0.9612610532748994
PZ-2021,0.0,26,0.9585136518442471
PZ-2021,0.0,27,0.9555130204056873
PZ-2021,0.0,28,0.9683315399647572
PZ-2021,0.0,29,0.9714039801067205
PZ-2021,0.5,0,0.9385126442911063
PZ-2021,0.5,1,0.9485576952864934
PZ-2021,0.5,2,0.9645651037994603
PZ-2021,0.5,3,0.9609324203137124
PZ-2021,0.5,4,0.9594206344491102
PZ-2021,0.5,5,0.950115144053633
PZ-2021,0.5,6,0.9395986356096199
PZ-2021,0.5,7,0.9563881266336434
PZ-2021,0.5,8,0.9432284598350519
PZ-2021,0.5,9,0.9695595033071153
PZ-2021,0.5,10,0.9461219887589281
PZ-2021,0.5,11,0.9731603006417797
PZ-2021,0.5,12,0.9423571373110775
PZ-2021,0.5,13,0.9638997342853843
PZ-2021,0.5,14,0.9493373070513508
PZ-2021,0.5,15,0.9529770932919807
