protocol,velocity_mps,seed_offset,pdr
PZ-2021,0.5,16,0.9689093434754306
PZ-2021,0.5,17,0.9475829245576316
PZ-2021,0.5,18,0.9369941486233293
PZ-2021,0.5,19,0.945688197765506
PZ-2021,0.5,20,0.9393687435872489
PZ-2021,0.5,21,0.9495258790634303
PZ-2021,0.5,22,0.9520476764418568
PZ-2021,0.5,23,0.9517547699813839
PZ-2021,0.5,24,0.9651030205362506
PZ-2021,0.5,25,0.9490174826346481
PZ-2021,0.5,26,0.9371099119755684
PZ-2021,0.5,27,0.9532735223415113
PZ-2021,0.5,28,0.942440684613845
PZ-2021,0.5,29,0.9421386591649583
PZ-2021,1.0,0,0.9434527251124631
PZ-2021,1.0,1,0.9173932781331801
PZ-2021,1.0,2,0.9479087044000999
PZ-2021,1.0,3,0.9211460702405146
PZ-2021,1.0,4,0.924375315331063
PZ-2021,1.0,5,0.9140193731559808
PZ-2021,1.0,6,0.9155166317387016
PZ-2021,1.0,7,0.9409048100318228
PZ-2021,1.0,8,0.9366629386804077
PZ-2021,1.0,9,0.9363380170143681
PZ-2021,1.0,10,0.9564956549747059
PZ-2021,1.0,11,0.9358462191452425
PZ-2021,1.0,12,0.9291987431512644
PZ-2021,1.0,13,0.9259508141535054
PZ-2021,1.0,14,0.9252750420098281
PZ-2021,1.0,15,0.9262434705822629
PZ-2021,1.0,16,0.9265183231076219
PZ-2021,1.0,17,0.9462190142485901
PZ-2021,1.0,18,0.9397036852864048
PZ-2021,1.0,19,0.9442421389965799
PZ-2021,1.0,20,0.9141374627149046
PZ-2021,1.0,21,0.953478269670712
PZ-2021,1.0,22,0.9252475198926209
PZ-2021,1.0,23,0.9401922812892474
PZ-2021,1.0,24,0.9349853033099522
PZ-2021,1.0,25,0.9349028633974404
PZ-2021,1.0,26,0.9323270524523359
PZ-2021,1.0,27,0.9285307817681892
PZ-2021,1.0,28,0.9216247153713941
PZ-2021,1.0,29,0.9231719688471502
PZ-2021,1.5,0,0.9204119065898091
PZ-2021,1.5,1,0.9142684660450002
PZ-2021,1.5,2,0.9390906846603484
PZ-2021,1.5,3,0.9202037718926436
PZ-2021,1.5,4,0.9225627697617537
PZ-2021,1.5,5,0.943155257037778
PZ-2021,1.5,6,0.9279078583843331
PZ-2021,1.5,7,0.9014028598294059
PZ-2021,1.5,8,0.91630408963347
PZ-2021,1.5,9,0.922588900693749
PZ-2021,1.5,10,0.9079203318261728
PZ-2021,1.5,11,0.9243933494492913
PZ-2021,1.5,12,0.9254024787765358
PZ-2021,1.5,13,0.9107056856851496
PZ-2021,1.5,14,0.9035436228417183
PZ-2021,1.5,15,0.9210106930057703
PZ-2021,1.5,16,0.9002080152348493
PZ-2021,1.5,17,0.9255579404382126
PZ-2021,1.5,18,0.9142716951281076
PZ-2021,1.5,19,0.9182050177929774
PZ-2021,1.5,20,0.909728418411594
PZ-2021,1.5,21,0.9251078844035013
PZ-2021,1.5,22,0.9176765561709836
PZ-2021,1.5,23,0.9310132005994884
PZ-2021,1.5,24,0.921683083896117
PZ-2021,1.5,25,0.9156898968497323
PZ-2021,1.5,26,0.905411521085526
PZ-2021,1.5,27,0.9256386642555184
PZ-2021,1.5,28,0.9201651778139887
PZ-2021,1.5,29,0.9094950286861618
PZ-2021,2.0,0,0.8983063804588513
PZ-2021,2.0,1,0.8948106093588446
PZ-2021,2.0,2,0.9250690355858379
PZ-2021,2.0,3,0.8984147556544646
PZ-2021,2.0,4,0.9010340419063221
PZ-2021,2.0,5,0.9052648076190151
PZ-2021,2.0,6,0.8935279687495028
PZ-2021,2.0,7,0.9056513749537813
PZ-2021,2.0,8,0.9210943575121918
PZ-2021,2.0,9,0.9117875604057611
PZ-2021,2.0,10,0.907082343042508
PZ-2021,2.0,11,0.9028081752406761
PZ-2021,2.0,12,0.9100734893949782
PZ-2021,2.0,13,0.9142142986283416
PZ-2021,2.0,14,0.9139692025829778
PZ-2021,2.0,15,0.9102874417580146
PZ-2021,2.0,16,0.8983549082110311
PZ-2021,2.0,17,0.9055729010312971
PZ-2021,2.0,18,0.9035471854919066
PZ-2021,2.0,19,0.9205138561835319
PZ-2021,2.0,20,0.8919468442690046
PZ-2021,2.0,21,0.9005312544879853
PZ-2021,2.0,22,0.8828969457181509
PZ-2021,2.0,23,0.9344843675209705
PZ-2021,2.0,24,0.9091886944625476
PZ-2021,2.0,25,0.8958359982627203
PZ-2021,2.0,26,0.9041129853727786
PZ-2021,2.0,27,0.913106218847015
PZ-2021,2.0,28,0.9140509221187438
PZ-2021,2.0,29,0.9091217369943764
PZ-2021,2.5,0,0.8963186033232948
PZ-2021,2.5,1,0.8924799186121031
PZ-2021,2.5,2,0.8926812145203825
PZ-2021,2.5,3,0.8865553014992972
PZ-2021,2.5,4,0.903453140790999
PZ-2021,2.5,5,0.8747417062738331
PZ-2021,2.5,6,0.9056739988131248
PZ-2021,2.5,7,0.8949980571004017
PZ-2021,2.5,8,0.9018997935142715
PZ-2021,2.5,9,0.8853416363231064
PZ-2021,2.5,10,0.8811485698257718
PZ-2021,2.5,11,0.8943734867946519
PZ-2021,2.5,12,0.872371925726098
PZ-2021,2.5,13,0.9034852786023551
PZ-2021,2.5,14,0.8925535384460281
PZ-2021,2.5,15,0.8956505019050229
PZ-2021,2.5,16,0.8857013945516147
PZ-2021,2.5,17,0.8847943105213011
PZ-2021,2.5,18,0.8804220982741957
PZ-2021,2.5,19,0.8755860180259427
PZ-2021,2.5,20,0.8771534324594956
PZ-2021,2.5,21,0.8936149012609254
PZ-2021,2.5,22,0.8883629780946937
PZ-2021,2.5,23,0.8932556382491648
PZ-2021,2.5,24,0.8784142441407432
PZ-2021,2.5,25,0.8740559016539268
PZ-2021,2.5,26,0.9014485659588745
PZ-2021,2.5,27,0.8875690816712788
PZ-2021,2.5,28,0.8985092829486785
PZ-2021,2.5,29,0.9021966331593926
PZ-2021,3.0,0,0.8852959074600685
PZ-2021,3.0,1,0.8692042253240577
PZ-2021,3.0,2,0.875666172780933
PZ-2021,3.0,3,0.8939202622413183
PZ-2021,3.0,4,0.887756193704939
PZ-2021,3.0,5,0.8721009116961587
PZ-2021,3.0,6,0.8629986875323109
PZ-2021,3.0,7,0.8797965933357682
PZ-2021,3.0,8,0.8772673756728472
PZ-2021,3.0,9,0.8602712835203298
PZ-2021,3.0,10,0.893642845180027
PZ-2021,3.0,11,0.8948717753155744
PZ-2021,3.0,12,0.8651307432884296
PZ-2021,3.0,13,0.8794285666592583
PZ-2021,3.0,14,0.883500396743489
PZ-2021,3.0,15,0.8795377523089831
PZ-2021,3.0,16,0.8728302097209185
PZ-2021,3.0,17,0.8841718879070825
PZ-2021,3.0,18,0.8894076874894948
PZ-2021,3.0,19,0.8843232084890674
PZ-2021,3.0,20,0.8997425488451912
PZ-2021,3.0,21,0.8936472169169786
PZ-2021,3.0,22,0.8951178958315752
PZ-2021,3.0,23,0.8729582309285573
PZ-2021,3.0,24,0.8788764560115688
PZ-2021,3.0,25,0.8833969459701035
PZ-2021,3.0,26,0.8787454281064752
PZ-2021,3.0,27,0.8613607786859216
PZ-2021,3.0,28,0.8693351015725099
PZ-2021,3.0,29,0.8935175073468623
DARE-IoT,0.0,0,0.9693667791091718
DARE-IoT,0.0,1,0.9607705896545181
DARE-IoT,0.0,2,0.945330930205778
DARE-IoT,0.0,3,0.9770215962866383
DARE-IoT,0.0,4,0.9543538135692657
DARE-IoT,0.0,5,0.9656156990320178
DARE-IoT,0.0,6,0.9702601122706473
DARE-IoT,0.0,7,0.9592640873840265
DARE-IoT,0.0,8,0.9617498678162913
DARE-IoT,0.0,9,0.966311877680663
DARE-IoT,0.0,10,0.9485490398691184
DARE-IoT,0.0,11,0.9358365275681587
DARE-IoT,0.0,12,0.9592071879136872
DARE-IoT,0.0,13,0.9452783525089375
DARE-IoT,0.0,14,0.9613111321227109
DARE-IoT,0.0,15,0.9495780043294477
DARE-IoT,0.0,16,0.9421697105459128
DARE-IoT,0.0,17,0.938852455186613
DARE-IoT,0.0,18,0.9599172852853368
DARE-IoT,0.0,19,0.9698948936676149
DARE-IoT,0.0,20,0.9617221777326576
DARE-IoT,0.0,21,0.9434143220094512
DARE-IoT,0.0,22,0.9518729054311493
DARE-IoT,0.0,23,0.963675334845274
DARE-IoT,0.0,24,0.9653790079667229
DARE-IoT,0.0,25,0.9679233755737044
DARE-IoT,0.0,26,0.9663255606098097
DARE-IoT,0.0,27,0.9520768841709829
DARE-IoT,0.0,28,0.9541370834687046
DARE-IoT,0.0,29,0.9743127907563359
DARE-IoT,0.5,0,0.9397722843030222
DARE-IoT,0.5,1,0.9456856907336013
DARE-IoT,0.5,2,0.9387187404716413
DARE-IoT,0.5,3,0.9531963425372263
DARE-IoT,0.5,4,0.9453395121461574
DARE-IoT,0.5,5,0.9417072876770362
DARE-IoT,0.5,6,0.9382626914187084
DARE-IoT,0.5,7,0.9452294409506681
DARE-IoT,0.5,8,0.9511388551673516
DARE-IoT,0.5,9,0.9458574329552426
DARE-IoT,0.5,10,0.9324997501838712
DARE-IoT,0.5,11,0.9362719464145558
DARE-IoT,0.5,12,0.9245136910983824
DARE-IoT,0.5,13,0.959256951706045
DARE-IoT,0.5,14,0.9627127595015013
DARE-IoT,0.5,15,0.9406755139050237
DARE-IoT,0.5,16,0.9430940304824901
DARE-IoT,0.5,17,0.9523683686187584
DARE-IoT,0.5,18,0.9291897585466204
DARE-IoT,0.5,19,0.9425418045101729
DARE-IoT,0.5,20,0.9465324943045258
DARE-IoT,0.5,21,0.9505902988826792
DARE-IoT,0.5,22,0.9425796109588095
DARE-IoT,0.5,23,0.9427814147681441
DARE-IoT,0.5,24,0.9533427914098402
DARE-IoT,0.5,25,0.9464352164903171
DARE-IoT,0.5,26,0.9430139842804978
DARE-IoT,0.5,27,0.9564877081705438
DARE-IoT,0.5,28,0.9605097313053262
DARE-IoT,0.5,29,0.940156994190768
DARE-IoT,1.0,0,0.916331178115122
DARE-IoT,1.0,1,0.9471986790545526
DARE-IoT,1.0,2,0.9513235185553376
DARE-IoT,1.0,3,0.9266659079743693
DARE-IoT,1.0,4,0.9311029584138383
DARE-IoT,1.0,5,0.9359665139612314
DARE-IoT,1.0,6,0.9304366252857944
DARE-IoT,1.0,7,0.9366196999154273
DARE-IoT,1.0,8,0.9379491621241209
DARE-IoT,1.0,9,0.9321472174498063
DARE-IoT,1.0,10,0.9275071371725446
DARE-IoT,1.0,11,0.9344924163265722
DARE-IoT,1.0,12,0.9190886934274132
DARE-IoT,1.0,13,0.9165059285974466
DARE-IoT,1.0,14,0.9267205492673636
DARE-IoT,1.0,15,0.9316684904684097
DARE-IoT,1.0,16,0.9118359672330704
DARE-IoT,1.0,17,0.9112790247155336
DARE-IoT,1.0,18,0.9225458675157487
DARE-IoT,1.0,19,0.9344071214710395
DARE-IoT,1.0,20,0.9417715284650299
DARE-IoT,1.0,21,0.9257313241917245
DARE-IoT,1.0,22,0.9363081856049625
DARE-IoT,1.0,23,0.9160008838359066
DARE-IoT,1.0,24,0.9301886989758824
DARE-IoT,1.0,25,0.9235141892421943
DARE-IoT,1.0,26,0.9164755315881312
DARE-IoT,1.0,27,0.9288258161139342
DARE-IoT,1.0,28,0.9133922774074674
DARE-IoT,1.0,29,0.9377673310041004
DARE-IoT,1.5,0,0.9169271432055184
DARE-IoT,1.5,1,0.9171904062218613
DARE-IoT,1.5,2,0.8994192821746543
DARE-IoT,1.5,3,0.9054895462527363
DARE-IoT,1.5,4,0.8985885396641865
DARE-IoT,1.5,5,0.9083185406027262
DARE-IoT,1.5,6,0.9068382764364238
DARE-IoT,1.5,7,0.900234340976977
DARE-IoT,1.5,8,0.9078870382737363
DARE-IoT,1.5,9,0.90904504137225
DARE-IoT,1.5,10,0.9111057854170341
DARE-IoT,1.5,11,0.9090005497544338
DARE-IoT,1.5,12,0.8971766301227697
DARE-IoT,1.5,13,0.9353983794953848
DARE-IoT,1.5,14,0.9198706310135041
DARE-IoT,1.5,15,0.9297059260117092
DARE-IoT,1.5,16,0.9217770997444893
DARE-IoT,1.5,17,0.8967762439853488
DARE-IoT,1.5,18,0.9370816552081016
DARE-IoT,1.5,19,0.9150895902352926
DARE-IoT,1.5,20,0.9131355170165125
DARE-IoT,1.5,21,0.9151580098866289
DARE-IoT,1.5,22,0.9141872831348381
DARE-IoT,1.5,23,0.930216421222633
DARE-IoT,1.5,24,0.9302876540826605
DARE-IoT,1.5,25,0.9189823565156983
DARE-IoT,1.5,26,0.9233678715514745
DARE-IoT,1.5,27,0.9057453823458588
DARE-IoT,1.5,28,0.9012963968212485
DARE-IoT,1.5,29,0.9141190331940473
DARE-IoT,2.0,0,0.8935057099056884
DARE-IoT,2.0,1,0.8978684776943692
DARE-IoT,2.0,2,0.9049842879908749
DARE-IoT,2.0,3,0.8913984930432841
DARE-IoT,2.0,4,0.8962164973227265
DARE-IoT,2.0,5,0.8985461031491501
DARE-IoT,2.0,6,0.8918386064484062
DARE-IoT,2.0,7,0.8941254876234342
DARE-IoT,2.0,8,0.8909498284435377
DARE-IoT,2.0,9,0.9033176519125218
DARE-IoT,2.0,10,0.8948097157987924
DARE-IoT,2.0,11,0.9058456761201532
DARE-IoT,2.0,12,0.9029191201622261
DARE-IoT,2.0,13,0.8974250893743425
DARE-IoT,2.0,14,0.9031878724394817
DARE-IoT,2.0,15,0.9061661091449681
DARE-IoT,2.0,16,0.9091562217202914
DARE-IoT,2.0,17,0.9214464582893402
DARE-IoT,2.0,18,0.9113827988473656
DARE-IoT,2.0,19,0.907325158874042
DARE-IoT,2.0,20,0.9029917844865231
DARE-IoT,2.0,21,0.9025608616293047
DARE-IoT,2.0,22,0.9080018920544382
DARE-IoT,2.0,23,0.9106008368883592
DARE-IoT,2.0,24,0.8940540762299242
DARE-IoT,2.0,25,0.8970559148961611
DARE-IoT,2.0,26,0.8931007684121346
DARE-IoT,2.0,27,0.9097972510934137
DARE-IoT,2.0,28,0.9063973459750878
DARE-IoT,2.0,29,0.8979392252503736
DARE-IoT,2.5,0,0.8816751066423961
DARE-IoT,2.5,1,0.8780996031243422
DARE-IoT,2.5,2,0.9028029029176957
DARE-IoT,2.5,3,0.8917292364582164
DARE-IoT,2.5,4,0.8810828515818632
DARE-IoT,2.5,5,0.8800410493263967
DARE-IoT,2.5,6,0.9033168955225271
DARE-IoT,2.5,7,0.8979066606178296
DARE-IoT,2.5,8,0.8817038296729882
DARE-IoT,2.5,9,0.8978194251485305
DARE-IoT,2.5,10,0.8918742167543046
DARE-IoT,2.5,11,0.8775101436026869
DARE-IoT,2.5,12,0.8797028600808228
DARE-IoT,2.5,13,0.8874370171397272
DARE-IoT,2.5,14,0.8949787844832467
DARE-IoT,2.5,15,0.8903950216484154
DARE-IoT,2.5,16,0.8731039562446193
DARE-IoT,2.5,17,0.8823442558004352
DARE-IoT,2.5,18,0.8830475923427366
DARE-IoT,2.5,19,0.8997336427836244
DARE-IoT,2.5,20,0.8765475177095771
DARE-IoT,2.5,21,0.8860966714549982
DARE-IoT,2.5,22,0.8882746579841413
DARE-IoT,2.5,23,0.8853160543886806
DARE-IoT,2.5,24,0.8799856468332052
DARE-IoT,2.5,25,0.8795040292989831
DARE-IoT,2.5,26,0.873877099905406
DARE-IoT,2.5,27,0.87558509341572
DARE-IoT,2.5,28,0.8821435213218108
DARE-IoT,2.5,29,0.8654661862360238
DARE-IoT,3.0,0,0.8610489631260613
DARE-IoT,3.0,1,0.8618033209347336
DARE-IoT,3.0,2,0.8806648374216128
DARE-IoT,3.0,3,0.8708844871512229
DARE-IoT,3.0,4,0.8722457623604191
DARE-IoT,3.0,5,0.8729188786633397
DARE-IoT,3.0,6,0.8794825619758639
DARE-IoT,3.0,7,0.881915624722313
DARE-IoT,3.0,8,0.8762643319881996
DARE-IoT,3.0,9,0.8633135528779449
DARE-IoT,3.0,10,0.8538003432918039
DARE-IoT,3.0,11,0.8641624639567381
DARE-IoT,3.0,12,0.8722137821489554
DARE-IoT,3.0,13,0.8691453727383491
DARE-IoT,3.0,14,0.8791458999134631
DARE-IoT,3.0,15,0.8661288909939964
DARE-IoT,3.0,16,0.8667676466265338
DARE-IoT,3.0,17,0.8461304572987687
DARE-IoT,3.0,18,0.8606204486385858
DARE-IoT,3.0,19,0.8737630166119326
DARE-IoT,3.0,20,0.8726365307046074
DARE-IoT,3.0,21,0.8794538568169912
DARE-IoT,3.0,22,0.8765975933540934
DARE-IoT,3.0,23,0.8772989626676919
DARE-IoT,3.0,24,0.8806691986619146
DARE-IoT,3.0,25,0.8596477328013423
DARE-IoT,3.0,26,0.8636058547478837
DARE-IoT,3.0,27,0.8700347141728579
DARE-IoT,3.0,28,0.8546449808903953
DARE-IoT,3.0,29,0.8915591066560838
PSO-Energy,0.0,0,0.9349203390086085
PSO-Energy,0.0,1,0.9664231838600476
PSO-Energy,0.0,2,0.9365809797304008
PSO-Energy,0.0,3,0.9315016003374423
PSO-Energy,0.0,4,0.9602597684555788
PSO-Energy,0.0,5,0.9419490495417236
PSO-Energy,0.0,6,0.9494939495154195
PSO-Energy,0.0,7,0.9522133709854148
PSO-Energy,0.0,8,0.9375069444042927
PSO-Energy,0.0,9,0.9626829638082195
PSO-Energy,0.0,10,0.9403061439081735
PSO-Energy,0.0,11,0.9484273746273559
PSO-Energy,0.0,12,0.9458414656906224
PSO-Energy,0.0,13,0.9617478758109902
PSO-Energy,0.0,14,0.941960158558715
PSO-Energy,0.0,15,0.9420547945822305
PSO-Energy,0.0,16,0.9400756605906845
PSO-Energy,0.0,17,0.9451074738866881
PSO-Energy,0.0,18,0.9448811186485612
PSO-Energy,0.0,19,0.9574504591506271
PSO-Energy,0.0,20,0.9483650360904007
PSO-Energy,0.0,21,0.948371276521419
PSO-Energy,0.0,22,0.9552701340617814
PSO-Energy,0.0,23,0.9444111570076119
PSO-Energy,0.0,24,0.9434886919181802
PSO-Energy,0.0,25,0.947521699544878
PSO-Energy,0.0,26,0.9417115677207223
PSO-Energy,0.0,27,0.9423909876669138
PSO-Energy,0.0,28,0.9590796521159431
PSO-Energy,0.0,29,0.940053329640471
PSO-Energy,0.5,0,0.9323315438631599
PSO-Energy,0.5,1,0.9131438213777304
PSO-Energy,0.5,2,0.9352207175558968
PSO-Energy,0.5,3,0.9395584814006954
PSO-Energy,0.5,4,0.9393209081507462
PSO-Energy,0.5,5,0.9441499807934788
PSO-Energy,0.5,6,0.9331228999238039
PSO-Energy,0.5,7,0.9306243708464911
PSO-Energy,0.5,8,0.929621633065006
PSO-Energy,0.5,9,0.923538440250082
PSO-Energy,0.5,10,0.929226526662083
PSO-Energy,0.5,11,0.9418229728218286
PSO-Energy,0.5,12,0.9245012758904764
PSO-Energy,0.5,13,0.9331555184999469
PSO-Energy,0.5,14,0.9358985724332073
PSO-Energy,0.5,15,0.9221254829636062
PSO-Energy,0.5,16,0.9337301344897718
PSO-Energy,0.5,17,0.9529769353149785
PSO-Energy,0.5,18,0.9275492575266785
PSO-Energy,0.5,19,0.9365751831913159
PSO-Energy,0.5,20,0.9349125248976164
PSO-Energy,0.5,21,0.933886747617348
PSO-Energy,0.5,22,0.9260400310847248
PSO-Energy,0.5,23,0.9326906000804569
PSO-Energy,0.5,24,0.9454384580352087
PSO-Energy,0.5,25,0.9404953235081838
PSO-Energy,0.5,26,0.9398472669431556
PSO-Energy,0.5,27,0.9363983974941038
PSO-Energy,0.5,28,0.942147688976977
PSO-Energy,0.5,29,0.9315399628764096
PSO-Energy,1.0,0,0.919273507302433
PSO-Energy,1.0,1,0.9172788384032442
PSO-Energy,1.0,2,0.9138394302643238
PSO-Energy,1.0,3,0.927913250796122
PSO-Energy,1.0,4,0.9198421746064407
PSO-Energy,1.0,5,0.9038304532367334
PSO-Energy,1.0,6,0.9206171790128951
PSO-Energy,1.0,7,0.902039795693415
PSO-Energy,1.0,8,0.9190967382608343
PSO-Energy,1.0,9,0.9043526005659149
PSO-Energy,1.0,10,0.9120696260311395
PSO-Energy,1.0,11,0.9004465531109284
PSO-Energy,1.0,12,0.9207081362517348
PSO-Energy,1.0,13,0.9334601646626614
PSO-Energy,1.0,14,0.9159654414706953
PSO-Energy,1.0,15,0.9159815506948138
PSO-Energy,1.0,16,0.9209877703584003
PSO-Energy,1.0,17,0.9180407609548539
PSO-Energy,1.0,18,0.9184473092963062
PSO-Energy,1.0,19,0.9111197122825193
PSO-Energy,1.0,20,0.9272361428711595
PSO-Energy,1.0,21,0.914640527630915
PSO-Energy,1.0,22,0.9144596486861989
PSO-Energy,1.0,23,0.9170796575648701
PSO-Energy,1.0,24,0.9136029523910363
PSO-Energy,1.0,25,0.9345796044685745
PSO-Energy,1.0,26,0.9128382726133426
PSO-Energy,1.0,27,0.9229078568478453
PSO-Energy,1.0,28,0.9108365774146412
PSO-Energy,1.0,29,0.9031060182969337
PSO-Energy,1.5,0,0.90921328818863
PSO-Energy,1.5,1,0.9151457575956673
PSO-Energy,1.5,2,0.9049122427481454
PSO-Energy,1.5,3,0.8976878841896337
PSO-Energy,1.5,4,0.8922241485517386
PSO-Energy,1.5,5,0.8783527521256029
