protocol,velocity_mps,seed_offset,pdr
PSO-Energy,1.5,6,0.9025484389572835
PSO-Energy,1.5,7,0.8874532568669005
PSO-Energy,1.5,8,0.8991090626938217
PSO-Energy,1.5,9,0.8781819038932627
PSO-Energy,1.5,10,0.894117370133486
PSO-Energy,1.5,11,0.8784586249837188
PSO-Energy,1.5,12,0.8898392186213228
PSO-Energy,1.5,13,0.9063480673963891
PSO-Energy,1.5,14,0.8951894897137371
PSO-Energy,1.5,15,0.8994469466331959
PSO-Energy,1.5,16,0.8880381980199954
PSO-Energy,1.5,17,0.8938623148098387
PSO-Energy,1.5,18,0.9143432321104052
PSO-Energy,1.5,19,0.8987626079604423
PSO-Energy,1.5,20,0.8976959831291031
PSO-Energy,1.5,21,0.8864571745263037
PSO-Energy,1.5,22,0.8819083843374877
PSO-Energy,1.5,23,0.8935424692071354
PSO-Energy,1.5,24,0.9107297993383113
PSO-Energy,1.5,25,0.8943359524612639
PSO-Energy,1.5,26,0.8973459754018757
PSO-Energy,1.5,27,0.909602895614303
PSO-Energy,1.5,28,0.9019022119435914
PSO-Energy,1.5,29,0.9021698291214298
PSO-Energy,2.0,0,0.8836601464195768
PSO-Energy,2.0,1,0.8735306469758484
PSO-Energy,2.0,2,0.8849182605021688
PSO-Energy,2.0,3,0.87263567907597
PSO-Energy,2.0,4,0.888645241875032
PSO-Energy,2.0,5,0.8939622001152006
PSO-Energy,2.0,6,0.8866930892171859
PSO-Energy,2.0,7,0.8748499998639626
PSO-Energy,2.0,8,0.8734170203512002
PSO-Energy,2.0,9,0.8695469696706138
PSO-Energy,2.0,10,0.8724423142651124
PSO-Energy,2.0,11,0.8800578432288438
PSO-Energy,2.0,12,0.8753602011296437
PSO-Energy,2.0,13,0.8728867420624312
PSO-Energy,2.0,14,0.8832051508182684
PSO-Energy,2.0,15,0.8818231332644109
PSO-Energy,2.0,16,0.8807228069312825
PSO-Energy,2.0,17,0.8737056172827761
PSO-Energy,2.0,18,0.8659674159324732
PSO-Energy,2.0,19,0.8779466167835625
PSO-Energy,2.0,20,0.8873632909914362
PSO-Energy,2.0,21,0.8867570859941354
PSO-Energy,2.0,22,0.8721858972965016
PSO-Energy,2.0,23,0.8771226068670879
PSO-Energy,2.0,24,0.8885615963786986
PSO-Energy,2.0,25,0.8663610078541291
PSO-Energy,2.0,26,0.8779445554867589
PSO-Energy,2.0,27,0.8710751656111559
PSO-Energy,2.0,28,0.8765893257627144
PSO-Energy,2.0,29,0.8853205476687918
PSO-Energy,2.5,0,0.8751257351956404
PSO-Energy,2.5,1,0.864038152052439
PSO-Energy,2.5,2,0.8613398489672848
PSO-Energy,2.5,3,0.8528169138201404
PSO-Energy,2.5,4,0.880571590178488
PSO-Energy,2.5,5,0.8615614474858857
PSO-Energy,2.5,6,0.8565040080571814
PSO-Energy,2.5,7,0.8617214651128524
PSO-Energy,2.5,8,0.8528438263736512
PSO-Energy,2.5,9,0.8642704903750161
PSO-Energy,2.5,10,0.8861505632477026
PSO-Energy,2.5,11,0.8667365476447625
PSO-Energy,2.5,12,0.8634204729079624
PSO-Energy,2.5,13,0.8508029539140916
PSO-Energy,2.5,14,0.8663054422182278
PSO-Energy,2.5,15,0.8425305760926803
PSO-Energy,2.5,16,0.87311102531024
PSO-Energy,2.5,17,0.8518763517162119
PSO-Energy,2.5,18,0.8559722781994488
PSO-Energy,2.5,19,0.8820744118044495
PSO-Energy,2.5,20,0.8444647619909174
PSO-Energy,2.5,21,0.8487583438870416
PSO-Energy,2.5,22,0.8581395876910048
PSO-Energy,2.5,23,0.8769157803730845
PSO-Energy,2.5,24,0.8526802051124591
PSO-Energy,2.5,25,0.8779756927794883
PSO-Energy,2.5,26,0.8555846513013046
PSO-Energy,2.5,27,0.860513024643312
PSO-Energy,2.5,28,0.8683355990908989
PSO-Energy,2.5,29,0.851139009512831
PSO-Energy,3.0,0,0.8459903226717319
PSO-Energy,3.0,1,0.8550712869230294
PSO-Energy,3.0,2,0.8620085152972677
PSO-Energy,3.0,3,0.8353130835837033
PSO-Energy,3.0,4,0.8570820198618065
PSO-Energy,3.0,5,0.8461053914080134
PSO-Energy,3.0,6,0.848307055103364
PSO-Energy,3.0,7,0.843696269040486
PSO-Energy,3.0,8,0.8521075461726769
PSO-Energy,3.0,9,0.8328330511391945
PSO-Energy,3.0,10,0.8408775829515165
PSO-Energy,3.0,11,0.8592560105316254
PSO-Energy,3.0,12,0.8449441296759534
PSO-Energy,3.0,13,0.8489683464851046
PSO-Energy,3.0,14,0.8386396729926168
PSO-Energy,3.0,15,0.8489936978447401
PSO-Energy,3.0,16,0.8323846465352749
PSO-Energy,3.0,17,0.8248964614605782
PSO-Energy,3.0,18,0.8404386705555731
PSO-Energy,3.0,19,0.828588066887675
PSO-Energy,3.0,20,0.8510190346921811
PSO-Energy,3.0,21,0.8415858130925985
PSO-Energy,3.0,22,0.8473024139222084
PSO-Energy,3.0,23,0.8385253264084395
PSO-Energy,3.0,24,0.8413366365499607
PSO-Energy,3.0,25,0.8489180137832493
PSO-Energy,3.0,26,0.842261393108187
PSO-Energy,3.0,27,0.8367522163328219
PSO-Energy,3.0,28,0.8422183874814279
PSO-Energy,3.0,29,0.8431078500374579
GWO-WBAN,0.0,0,0.9129308609893549
GWO-WBAN,0.0,1,0.9408024389869689
GWO-WBAN,0.0,2,0.9195672505488695
GWO-WBAN,0.0,3,0.9193099789347486
GWO-WBAN,0.0,4,0.9393721549043733
GWO-WBAN,0.0,5,0.9195928714402021
GWO-WBAN,0.0,6,0.9235475988489482
GWO-WBAN,0.0,7,0.9202498487026948
GWO-WBAN,0.0,8,0.9408935537957528
GWO-WBAN,0.0,9,0.928492710929665
GWO-WBAN,0.0,10,0.9206685771441205
GWO-WBAN,0.0,11,0.9220688124627928
GWO-WBAN,0.0,12,0.9211742503130788
GWO-WBAN,0.0,13,0.9218282475463421
GWO-WBAN,0.0,14,0.9309867900166269
GWO-WBAN,0.0,15,0.9319513579074356
GWO-WBAN,0.0,16,0.9391098094625665
GWO-WBAN,0.0,17,0.9392022945999667
GWO-WBAN,0.0,18,0.9297908864838142
GWO-WBAN,0.0,19,0.9509391112862561
GWO-WBAN,0.0,20,0.9013535512959249
GWO-WBAN,0.0,21,0.9320683690279002
GWO-WBAN,0.0,22,0.9189797191120186
GWO-WBAN,0.0,23,0.9252552055151045
GWO-WBAN,0.0,24,0.9211469497793746
GWO-WBAN,0.0,25,0.9231310947969035
GWO-WBAN,0.0,26,0.9265838262692382
GWO-WBAN,0.0,27,0.9265482709980105
GWO-WBAN,0.0,28,0.9386709006102354
GWO-WBAN,0.0,29,0.9250398199484161
GWO-WBAN,0.5,0,0.9142730824866182
GWO-WBAN,0.5,1,0.9113524787293651
GWO-WBAN,0.5,2,0.9165271640174976
GWO-WBAN,0.5,3,0.9080311987317654
GWO-WBAN,0.5,4,0.9043924023652798
GWO-WBAN,0.5,5,0.9187204705364677
GWO-WBAN,0.5,6,0.897097285112019
GWO-WBAN,0.5,7,0.9137564731646249
GWO-WBAN,0.5,8,0.9105863060885669
GWO-WBAN,0.5,9,0.9066377522138338
GWO-WBAN,0.5,10,0.9135996119271277
GWO-WBAN,0.5,11,0.909221180842256
GWO-WBAN,0.5,12,0.9076346317588568
GWO-WBAN,0.5,13,0.9170888166440657
GWO-WBAN,0.5,14,0.9188905103771137
GWO-WBAN,0.5,15,0.9132210699511722
GWO-WBAN,0.5,16,0.9003646073036061
GWO-WBAN,0.5,17,0.9227858479825878
GWO-WBAN,0.5,18,0.9107209338320114
GWO-WBAN,0.5,19,0.900934550991509
GWO-WBAN,0.5,20,0.925460597151985
GWO-WBAN,0.5,21,0.9224872309277893
GWO-WBAN,0.5,22,0.9178785962801649
GWO-WBAN,0.5,23,0.9171577253136063
GWO-WBAN,0.5,24,0.8985301408144115
GWO-WBAN,0.5,25,0.9093208389414599
GWO-WBAN,0.5,26,0.9078074483381433
GWO-WBAN,0.5,27,0.9074395906414517
GWO-WBAN,0.5,28,0.8912994089924189
GWO-WBAN,0.5,29,0.914045676449912
GWO-WBAN,1.0,0,0.8918559227294602
GWO-WBAN,1.0,1,0.9030097307484475
GWO-WBAN,1.0,2,0.8932583385385913
GWO-WBAN,1.0,3,0.9005410191856408
GWO-WBAN,1.0,4,0.8954981867421249
GWO-WBAN,1.0,5,0.8822316664729322
GWO-WBAN,1.0,6,0.8973992500933551
GWO-WBAN,1.0,7,0.8924984949175108
GWO-WBAN,1.0,8,0.8884094024218191
GWO-WBAN,1.0,9,0.8828790316784642
GWO-WBAN,1.0,10,0.8862960251017343
GWO-WBAN,1.0,11,0.8780843137889629
GWO-WBAN,1.0,12,0.8959885526181269
GWO-WBAN,1.0,13,0.8877257441981576
GWO-WBAN,1.0,14,0.8900272481701954
GWO-WBAN,1.0,15,0.8848854517381435
GWO-WBAN,1.0,16,0.8874773373171564
GWO-WBAN,1.0,17,0.8754799290315401
GWO-WBAN,1.0,18,0.8901510879990666
GWO-WBAN,1.0,19,0.8903396425607668
GWO-WBAN,1.0,20,0.8920523280684174
GWO-WBAN,1.0,21,0.8908950325917115
GWO-WBAN,1.0,22,0.8930853403470809
GWO-WBAN,1.0,23,0.8824746342425621
GWO-WBAN,1.0,24,0.8945559796204535
GWO-WBAN,1.0,25,0.901340479234786
GWO-WBAN,1.0,26,0.8886883130585348
GWO-WBAN,1.0,27,0.8897481206083473
GWO-WBAN,1.0,28,0.8997981759431447
GWO-WBAN,1.0,29,0.9015172612986967
GWO-WBAN,1.5,0,0.8825180628139482
GWO-WBAN,1.5,1,0.8783832589626975
GWO-WBAN,1.5,2,0.8710545192459405
GWO-WBAN,1.5,3,0.867982444231256
GWO-WBAN,1.5,4,0.8752952325624636
GWO-WBAN,1.5,5,0.8649442471722674
GWO-WBAN,1.5,6,0.8822166366418975
GWO-WBAN,1.5,7,0.8629660937725465
GWO-WBAN,1.5,8,0.8787962653479426
GWO-WBAN,1.5,9,0.8883433010052396
GWO-WBAN,1.5,10,0.8883584665507065
GWO-WBAN,1.5,11,0.8875808852121073
GWO-WBAN,1.5,12,0.8656291917794812
GWO-WBAN,1.5,13,0.8543613111041861
GWO-WBAN,1.5,14,0.8701138009909481
GWO-WBAN,1.5,15,0.8665109135827277
GWO-WBAN,1.5,16,0.881145354983496
GWO-WBAN,1.5,17,0.8717350016566131
GWO-WBAN,1.5,18,0.8806630464710555
GWO-WBAN,1.5,19,0.8943338635040021
GWO-WBAN,1.5,20,0.8776590148453937
GWO-WBAN,1.5,21,0.85861040538515
GWO-WBAN,1.5,22,0.8930550447032397
GWO-WBAN,1.5,23,0.8642526780734389
GWO-WBAN,1.5,24,0.8782329149077133
GWO-WBAN,1.5,25,0.8784707451846456
GWO-WBAN,1.5,26,0.8800724261295755
GWO-WBAN,1.5,27,0.9042181714729964
GWO-WBAN,1.5,28,0.8629770669444576
GWO-WBAN,1.5,29,0.8997823678215735
GWO-WBAN,2.0,0,0.8449125445168996
GWO-WBAN,2.0,1,0.8502121036632828
GWO-WBAN,2.0,2,0.8629288279781578
GWO-WBAN,2.0,3,0.8548902659023349
GWO-WBAN,2.0,4,0.855223068695749
GWO-WBAN,2.0,5,0.8488871344696434
GWO-WBAN,2.0,6,0.8441854395736248
GWO-WBAN,2.0,7,0.8469415146385556
GWO-WBAN,2.0,8,0.882335096639055
GWO-WBAN,2.0,9,0.8565818323555022
GWO-WBAN,2.0,10,0.8440341589679511
GWO-WBAN,2.0,11,0.8359764997136115
GWO-WBAN,2.0,12,0.8660374562103147
GWO-WBAN,2.0,13,0.860966226926583
GWO-WBAN,2.0,14,0.83842440610016
GWO-WBAN,2.0,15,0.869351887570182
GWO-WBAN,2.0,16,0.8455593101378021
GWO-WBAN,2.0,17,0.8393597258383257
GWO-WBAN,2.0,18,0.8528568978121389
GWO-WBAN,2.0,19,0.8501378795167464
GWO-WBAN,2.0,20,0.8621074439360382
GWO-WBAN,2.0,21,0.8451112101412822
GWO-WBAN,2.0,22,0.8536228595038853
GWO-WBAN,2.0,23,0.8491076743972772
GWO-WBAN,2.0,24,0.8661146061763411
GWO-WBAN,2.0,25,0.8592807315589057
GWO-WBAN,2.0,26,0.8544980439711588
GWO-WBAN,2.0,27,0.859147397174408
GWO-WBAN,2.0,28,0.8445763445819804
GWO-WBAN,2.0,29,0.8403032099661556
GWO-WBAN,2.5,0,0.8417793533604152
GWO-WBAN,2.5,1,0.8282393283475366
GWO-WBAN,2.5,2,0.8224597880189606
GWO-WBAN,2.5,3,0.8354658170929343
GWO-WBAN,2.5,4,0.8485401353364802
GWO-WBAN,2.5,5,0.8333192593188412
GWO-WBAN,2.5,6,0.8276891012150561
GWO-WBAN,2.5,7,0.8287567156347498
GWO-WBAN,2.5,8,0.8510609404901536
GWO-WBAN,2.5,9,0.8426011211088745
GWO-WBAN,2.5,10,0.8081120088781248
GWO-WBAN,2.5,11,0.8383090688637291
GWO-WBAN,2.5,12,0.8223586921748112
GWO-WBAN,2.5,13,0.8376970967798558
GWO-WBAN,2.5,14,0.839273861176432
GWO-WBAN,2.5,15,0.8342707984693555
GWO-WBAN,2.5,16,0.8307399677064301
GWO-WBAN,2.5,17,0.8335565561982735
GWO-WBAN,2.5,18,0.8481288881658868
GWO-WBAN,2.5,19,0.845141855143464
GWO-WBAN,2.5,20,0.853912910324371
GWO-WBAN,2.5,21,0.8622973337274826
GWO-WBAN,2.5,22,0.8437788342485837
GWO-WBAN,2.5,23,0.8219278086279125
GWO-WBAN,2.5,24,0.8240481825131981
GWO-WBAN,2.5,25,0.8474690650243508
GWO-WBAN,2.5,26,0.8468498024985235
GWO-WBAN,2.5,27,0.8376140519753488
GWO-WBAN,2.5,28,0.8350628685686595
GWO-WBAN,2.5,29,0.8233970648286606
GWO-WBAN,3.0,0,0.8310462534213752
GWO-WBAN,3.0,1,0.8161298323175431
GWO-WBAN,3.0,2,0.8127916742507386
GWO-WBAN,3.0,3,0.8144618293034376
GWO-WBAN,3.0,4,0.8085890990235872
GWO-WBAN,3.0,5,0.8029906245097638
GWO-WBAN,3.0,6,0.8142165652510168
GWO-WBAN,3.0,7,0.8343074587330825
GWO-WBAN,3.0,8,0.8216481762379625
GWO-WBAN,3.0,9,0.8185247790533282
GWO-WBAN,3.0,10,0.8252134831206455
GWO-WBAN,3.0,11,0.8065408175655256
GWO-WBAN,3.0,12,0.809453814249447
GWO-WBAN,3.0,13,0.8096813476448915
GWO-WBAN,3.0,14,0.8280514747805067
GWO-WBAN,3.0,15,0.8127559155677707
GWO-WBAN,3.0,16,0.8151547377172161
GWO-WBAN,3.0,17,0.8282606163082958
GWO-WBAN,3.0,18,0.830313450930229
GWO-WBAN,3.0,19,0.8137535136460933
GWO-WBAN,3.0,20,0.8082068312003372
GWO-WBAN,3.0,21,0.8251670087567824
GWO-WBAN,3.0,22,0.8042768824643234
GWO-WBAN,3.0,23,0.8201454614727527
GWO-WBAN,3.0,24,0.8203559352302671
GWO-WBAN,3.0,25,0.8164637260471421
GWO-WBAN,3.0,26,0.8017589962607412
GWO-WBAN,3.0,27,0.8162699235213683
GWO-WBAN,3.0,28,0.8341600902971293
GWO-WBAN,3.0,29,0.8140297889805961
ACO-WBAN,0.0,0,0.9242436369400426
ACO-WBAN,0.0,1,0.9311879210222078
ACO-WBAN,0.0,2,0.9413329372622388
ACO-WBAN,0.0,3,0.9189269593609745
ACO-WBAN,0.0,4,0.9488488311526672
ACO-WBAN,0.0,5,0.906259605730158
ACO-WBAN,0.0,6,0.9451190492799053
ACO-WBAN,0.0,7,0.9136463278568747
ACO-WBAN,0.0,8,0.9309405073327108
ACO-WBAN,0.0,9,0.9180730063703285
ACO-WBAN,0.0,10,0.9176255869843458
ACO-WBAN,0.0,11,0.9489158921910092
ACO-WBAN,0.0,12,0.9196122123836113
ACO-WBAN,0.0,13,0.919533462579748
ACO-WBAN,0.0,14,0.9426603444164355
ACO-WBAN,0.0,15,0.9339315823430343
ACO-WBAN,0.0,16,0.9366922952343378
ACO-WBAN,0.0,17,0.926267900441035
ACO-WBAN,0.0,18,0.9349752382897808
ACO-WBAN,0.0,19,0.9412060571890255
ACO-WBAN,0.0,20,0.9230256435713885
ACO-WBAN,0.0,21,0.9275631839579919
ACO-WBAN,0.0,22,0.9288094589392676
ACO-WBAN,0.0,23,0.9326320037692694
ACO-WBAN,0.0,24,0.9209063292975688
ACO-WBAN,0.0,25,0.9351957567560393
ACO-WBAN,0.0,26,0.9132854198383804
ACO-WBAN,0.0,27,0.9217884428362365
ACO-WBAN,0.0,28,0.9241913905134089
ACO-WBAN,0.0,29,0.9200606534597713
ACO-WBAN,0.5,0,0.9270125792166585
ACO-WBAN,0.5,1,0.9232408709112949
ACO-WBAN,0.5,2,0.8982310939434645
ACO-WBAN,0.5,3,0.9186533580540798
ACO-WBAN,0.5,4,0.9034952422307154
ACO-WBAN,0.5,5,0.9092533185491352
ACO-WBAN,0.5,6,0.8971671954314289
ACO-WBAN,0.5,7,0.9117487925910108
ACO-WBAN,0.5,8,0.902742103744587
ACO-WBAN,0.5,9,0.9203197143302424
ACO-WBAN,0.5,10,0.9069631710199115
ACO-WBAN,0.5,11,0.9203707246362015
ACO-WBAN,0.5,12,0.8941360290905729
ACO-WBAN,0.5,13,0.9109333966569173
ACO-WBAN,0.5,14,0.9133570257511363
ACO-WBAN,0.5,15,0.9014756042479763
ACO-WBAN,0.5,16,0.899837506944696
ACO-WBAN,0.5,17,0.906370703044822
ACO-WBAN,0.5,18,0.8911571493267764
ACO-WBAN,0.5,19,0.9118080770233962
ACO-WBAN,0.5,20,0.9047567568820197
ACO-WBAN,0.5,21,0.8820796993187916
ACO-WBAN,0.5,22,0.9178551609208332
ACO-WBAN,0.5,23,0.9106864287568447
ACO-WBAN,0.5,24,0.9131270633414507
ACO-WBAN,0.5,25,0.9112686360281717
ACO-WBAN,0.5,26,0.9151967741531255
ACO-WBAN,0.5,27,0.9012255210397662
ACO-WBAN,0.5,28,0.9106777002290025
ACO-WBAN,0.5,29,0.9117623132877725
ACO-WBAN,1.0,0,0.8900755588617631
ACO-WBAN,1.0,1,0.8936992619603487
ACO-WBAN,1.0,2,0.8745479471368359
ACO-WBAN,1.0,3,0.8844769746044305
ACO-WBAN,1.0,4,0.8907462736241629
ACO-WBAN,1.0,5,0.8846837675194557
ACO-WBAN,1.0,6,0.8544238266995806
ACO-WBAN,1.0,7,0.8925757509869021
ACO-WBAN,1.0,8,0.8844966251915888
ACO-WBAN,1.0,9,0.8979170111256297
ACO-WBAN,1.0,10,0.8747788127836007
ACO-WBAN,1.0,11,0.886560142934813
ACO-WBAN,1.0,12,0.8939273480625604
ACO-WBAN,1.0,13,0.8987705540090563
ACO-WBAN,1.0,14,0.9000820756896624
ACO-WBAN,1.0,15,0.8978681907657625
ACO-WBAN,1.0,16,0.9029309527876748
ACO-WBAN,1.0,17,0.8857141461114783
ACO-WBAN,1.0,18,0.8888719698098531
ACO-WBAN,1.0,19,0.8902688509699923
ACO-WBAN,1.0,20,0.8739304551542727
ACO-WBAN,1.0,21,0.8957829850410015
ACO-WBAN,1.0,22,0.8763115009823597
ACO-WBAN,1.0,23,0.8957496736999525
ACO-WBAN,1.0,24,0.8758195402888376
ACO-WBAN,1.0,25,0.8916868780128068
ACO-WBAN,1.0,26,0.8762029112661907
ACO-WBAN,1.0,27,0.8895630053485991
ACO-WBAN,1.0,28,0.9027085654891993
ACO-WBAN,1.0,29,0.8913066785488096
ACO-WBAN,1.5,0,0.8465544727148092
ACO-WBAN,1.5,1,0.8782644608718869
ACO-WBAN,1.5,2,0.8711519953316087
ACO-WBAN,1.5,3,0.8688728150110231
ACO-WBAN,1.5,4,0.8650986104903342
ACO-WBAN,1.5,5,0.8737958133523537
ACO-WBAN,1.5,6,0.8697065573045485
ACO-WBAN,1.5,7,0.8774396157174896
ACO-WBAN,1.5,8,0.8802430019644584
ACO-WBAN,1.5,9,0.8839209493890618
ACO-WBAN,1.5,10,0.88817894786357
ACO-WBAN,1.5,11,0.8572593415041277
ACO-WBAN,1.5,12,0.8703381302462067
ACO-WBAN,1.5,13,0.8649743105025914
ACO-WBAN,1.5,14,0.8642679869948249
ACO-WBAN,1.5,15,0.8688560029432709
ACO-WBAN,1.5,16,0.858772421157508
ACO-WBAN,1.5,17,0.8709618879341604
ACO-WBAN,1.5,18,0.8578484505149957
ACO-WBAN,1.5,19,0.8737542752612513
ACO-WBAN,1.5,20,0.8663136359219906
ACO-WBAN,1.5,21,0.8574003179687795
ACO-WBAN,1.5,22,0.8746536201754852
ACO-WBAN,1.5,23,0.8786006027347376
ACO-WBAN,1.5,24,0.8666947323934734
ACO-WBAN,1.5,25,0.8712824886194115
ACO-WBAN,1.5,26,0.8764452774937963
ACO-WBAN,1.5,27,0.8697306267081495
ACO-WBAN,1.5,28,0.8701677904025211
ACO-WBAN,1.5,29,0.8630408527407942
ACO-WBAN,2.0,0,0.8475396135038021
ACO-WBAN,2.0,1,0.846182113049744
ACO-WBAN,2.0,2,0.8476315766728977
ACO-WBAN,2.0,3,0.8457746588896484
ACO-WBAN,2.0,4,0.8573231485537149
ACO-WBAN,2.0,5,0.851503488385314
ACO-WBAN,2.0,6,0.8440576656257989
ACO-WBAN,2.0,7,0.8601779707279452
ACO-WBAN,2.0,8,0.8676326862089069
ACO-WBAN,2.0,9,0.8476845950138365
ACO-WBAN,2.0,10,0.8636908381391799
ACO-WBAN,2.0,11,0.8491105055052784
ACO-WBAN,2.0,12,0.8561605169679914
ACO-WBAN,2.0,13,0.8614949539390171
ACO-WBAN,2.0,14,0.8547560365064099
ACO-WBAN,2.0,15,0.8523407977684039
ACO-WBAN,2.0,16,0.8434446719616024
ACO-WBAN,2.0,17,0.8448697855625502
ACO-WBAN,2.0,18,0.8561582808631469
ACO-WBAN,2.0,19,0.855299944702596
